1)
"","x"
"1",1.33299591306786
"2",1.26062087869239
"3",2.39295698112699
"4",2.41892066711073
"5",1.03583377796275
"6",2.69492220209376
"7",0.930118202876657
"8",2.62512844021936
"9",3.11831105683224
"10",4.02091041442869
"11",0.832568076524153
"12",2.29592488327489
"13",1.32145032334875
"14",1.95148389374889
"15",1.56848693590098
"16",1.35819543511884
"17",1.82333144796464
"18",1.77958404485629
"19",3.46059216875059
"20",0.611906255836605
"21",0.146343764246288
"22",3.05609577079869
"23",0.804199429373957
"24",1.56502433134872
"25",2.75309176423255
"26",2.31804534151754
"27",3.93513627288914
"28",0.842753335589893
"29",-0.296002272548888
"30",1.0524443837395
"31",0.776449442501175
"32",2.33980933958565
"33",1.27956292379013
"34",2.87020044290145
"35",3.14941108744093
"36",0.837601781828455
"37",1.17883488491942
"38",1.4606731601245
"39",1.7492800150864
"40",1.78482183128805
"41",2.69994255744546
"42",2.54363844536401
"43",2.73947649475069
"44",2.14040477007947
"45",3.4611819034211
"46",2.29208729771277
"47",1.61072431412304
"48",0.537651425932074
"49",0.692792659641959
"50",1.11678338872297
"51",1.68022097074169
"52",2.57870508070939
"53",3.74442936869517
"54",1.67903582572487
"55",2.13617550909035
"56",1.60964281109952
"57",1.55225789327985
"58",0.427403229462561
"59",2.87142327535831
"60",0.65509606309934
"61",2.04039583221672
"62",2.03128723209578
"63",3.12270567603541
"64",1.64963365375234
"65",3.35371623464329
"66",1.72484436164029
"67",2.69109749199402
"68",1.56711730262177
"69",0.856846473468513
"70",2.77814594092916
"71",2.26379210724267
"72",2.81110760658307
"73",1.59687472892207
"74",3.02702461904475
"75",0.582917843055565
"76",1.1258427840968
"77",1.74812050571493
"78",2.93556603030863
"79",2.39341608291419
"80",1.75624385012704
"81",2.87258041995317
"82",1.97109110147527
"83",2.09809501592293
"84",0.880701596494467
"85",1.91645753614688
"86",0.894437186609241
"87",2.90365477547915
"88",1.87302139139018
"89",2.3393195837649
"90",2.5872697787481
"91",1.50244956546397
"92",1.55399887938681
"93",1.55691527767477
"94",2.60916302022871
"95",1.93215970446492
"96",1.61587708115861
"97",3.45156395580101
"98",2.55609720107666
"99",1.6269002113015
"100",2.32922558822568
"101",1.53385723380057
"102",1.77527975344942
"103",0.740804161550271
"104",4.10617184452861
"105",0.368922147025282
"106",3.13292513080885
"107",1.31050201888647
"108",2.47151038106468
"109",3.05465981849813
"110",1.77517620414591
"111",0.97061038560058
"112",3.08394395417421
"113",3.13024193353962
"114",1.76103206799753
"115",0.963709765810225
"116",1.21949217567109
"117",0.146461522395875
"118",2.32705583377242
"119",2.20530516770681
"120",2.69293811133152
"121",1.98530611648705
"122",1.17247809751103
"123",2.3075524381579
"124",3.00541021691626
"125",1.56907202861869
"126",0.340320260317352
"127",1.02716112100807
"128",1.95984282475133
"129",1.57975022832577
"130",2.28843287663269
"131",2.08685419956691
"132",2.54195924178857
"133",2.42124970081182
"134",0.595992617104737
"135",2.71761759502688
"136",3.15089758779292
"137",1.22186585947723
"138",2.02887187682208
"139",2.23474611915
"140",1.78424840551298
"141",2.25466258164485
"142",3.64176221100608
"143",2.13531584771079
"144",1.91814708745216
"145",0.662436358590183
"146",3.17377804845222
"147",0.858238238663597
"148",2.09433152157651
"149",0.714452393682115
"150",2.64083221752302
"151",0.415764827153902
"152",1.76827508267151
"153",3.30274323653799
"154",3.46941869180285
"155",0.780782973622947
"156",1.88426045627775
"157",3.4087250116007
"158",3.45709109532093
"159",1.94117985549359
"160",3.59598834571084
"161",1.76850365662205
"162",3.23848007940849
"163",1.51797329816322
"164",0.526561460457141
"165",1.64753643545762
"166",1.98284790409044
"167",3.33363336551469
"168",1.79324895940357
"169",3.33890074548958
"170",2.51268315534396
"171",3.25826170341273
"172",1.14259461651667
"173",1.98322605809137
"174",2.12698503925453
"175",2.55292164275023
"176",1.15383247291417
"177",2.98616386082782
"178",3.19137991847659
"179",0.86731745705435
"180",2.77281631990986
"181",0.77879741474042
"182",4.31036814353786
"183",1.9345661934794
"184",2.37621774655272
"185",1.8770070150487
"186",2.95782741641928
"187",1.30547639528626
"188",3.06031124608909
"189",1.29742910895337
"190",2.50325113662905
"191",2.63910613517414
"192",2.42292296900201
"193",1.78610008430486
"194",0.561353408490609
"195",0.960505143557568
"196",1.43283735971598
"197",1.90331573589291
"198",1.25170406218706
"199",2.47756486131703
"200",1.72428762541167
2)
"","x"
"1",5.68333333333333
"2",0.591379310344827
"3",1.99036144578313
"4",1.99036144578313
"5",0.591379310344827
"6",1.99036144578313
"7",1.99036144578313
"8",0.591379310344827
"9",1.99036144578313
"10",0.591379310344827
"11",1.99036144578313
"12",1.45217391304348
"13",5.68333333333333
"14",1.99036144578313
"15",1.99036144578313
"16",0.591379310344827
"17",0.591379310344827
"18",1.99036144578313
"19",1.45217391304348
"20",1.99036144578313
"21",1.45217391304348
"22",1.45217391304348
"23",0.591379310344827
"24",0.591379310344827
"25",1.99036144578313
"26",1.99036144578313
"27",1.99036144578313
"28",4.46666666666667
"29",0.591379310344827
"30",0.591379310344827
"31",0.591379310344827
"32",3.37777777777778
"33",0.591379310344827
"34",5.68333333333333
"35",0.591379310344827
"36",4.46666666666667
"37",1.99036144578313
"38",1.99036144578313
"39",1.99036144578313
"40",0.591379310344827
"41",1.99036144578313
"42",1.45217391304348
"43",1.99036144578313
"44",0.591379310344827
"45",1.99036144578313
"46",0.591379310344827
"47",1.99036144578313
"48",0.591379310344827
"49",1.99036144578313
"50",1.99036144578313
"51",0.591379310344827
"52",0.591379310344827
"53",1.99036144578313
"54",1.45217391304348
"55",4.46666666666667
"56",1.99036144578313
"57",5.68333333333333
"58",4.46666666666667
"59",1.99036144578313
"60",0.591379310344827
"61",1.99036144578313
"62",0.591379310344827
"63",1.45217391304348
"64",0.591379310344827
"65",4.46666666666667
"66",1.99036144578313
"67",0.591379310344827
"68",0.591379310344827
"69",1.45217391304348
"70",1.99036144578313
"71",0.591379310344827
"72",1.45217391304348
"73",0.591379310344827
"74",0.591379310344827
"75",1.99036144578313
"76",1.99036144578313
"77",3.37777777777778
"78",1.99036144578313
"79",1.99036144578313
"80",1.99036144578313
"81",1.99036144578313
"82",3.37777777777778
"83",5.68333333333333
"84",0.591379310344827
"85",1.45217391304348
"86",1.99036144578313
"87",1.99036144578313
"88",1.45217391304348
"89",1.99036144578313
"90",1.99036144578313
"91",0.591379310344827
"92",4.46666666666667
"93",3.37777777777778
"94",5.68333333333333
"95",1.99036144578313
"96",1.45217391304348
"97",1.99036144578313
"98",3.37777777777778
"99",1.99036144578313
"100",1.99036144578313
"101",1.99036144578313
"102",1.99036144578313
"103",0.591379310344827
"104",1.99036144578313
"105",0.591379310344827
"106",1.99036144578313
"107",3.37777777777778
"108",0.591379310344827
"109",5.68333333333333
"110",0.591379310344827
"111",0.591379310344827
"112",5.68333333333333
"113",0.591379310344827
"114",1.99036144578313
"115",4.46666666666667
"116",0.591379310344827
"117",0.591379310344827
"118",4.46666666666667
"119",1.99036144578313
"120",1.99036144578313
"121",3.37777777777778
"122",1.45217391304348
"123",1.99036144578313
"124",1.99036144578313
"125",0.591379310344827
"126",5.68333333333333
"127",1.99036144578313
"128",1.99036144578313
"129",1.99036144578313
"130",5.68333333333333
"131",3.37777777777778
"132",1.99036144578313
"133",1.45217391304348
"134",0.591379310344827
"135",0.591379310344827
"136",1.45217391304348
"137",1.99036144578313
"138",1.99036144578313
"139",1.45217391304348
"140",3.37777777777778
"141",5.68333333333333
"142",5.68333333333333
"143",1.45217391304348
"144",1.45217391304348
"145",1.99036144578313
"146",1.99036144578313
"147",1.99036144578313
"148",1.99036144578313
"149",0.591379310344827
"150",1.99036144578313
"151",0.591379310344827
"152",1.99036144578313
"153",1.45217391304348
"154",1.99036144578313
"155",1.99036144578313
"156",1.45217391304348
"157",1.99036144578313
"158",4.46666666666667
"159",0.591379310344827
"160",1.99036144578313
"161",0.591379310344827
"162",1.99036144578313
"163",0.591379310344827
"164",1.99036144578313
"165",4.46666666666667
"166",1.99036144578313
"167",0.591379310344827
"168",4.46666666666667
"169",0.591379310344827
"170",0.591379310344827
"171",0.591379310344827
"172",0.591379310344827
"173",1.99036144578313
"174",1.99036144578313
"175",1.99036144578313
"176",1.99036144578313
"177",4.46666666666667
"178",0.591379310344827
"179",4.46666666666667
"180",1.99036144578313
"181",4.46666666666667
"182",1.99036144578313
"183",4.46666666666667
"184",0.591379310344827
"185",1.45217391304348
"186",1.99036144578313
"187",0.591379310344827
"188",1.99036144578313
"189",0.591379310344827
"190",1.99036144578313
"191",1.99036144578313
"192",1.99036144578313
"193",0.591379310344827
"194",0.591379310344827
"195",0.591379310344827
"196",1.99036144578313
"197",0.591379310344827
"198",1.45217391304348
"199",1.99036144578313
"200",1.45217391304348
3)
   mae    mse   rmse   mape   nmse   nmae 
 2.269 18.588  4.311    Inf  0.957  0.968 
   mae    mse   rmse   mape   nmse   nmae 
 2.200 17.450  4.177    Inf  0.899  0.939 
4)
[1] "regression tree"
5)
[1] 1.45
