1)
"","x"
"1",1.19940581141547
"2",2.17952362850118
"3",2.69176545641414
"4",2.5836922067735
"5",2.25864979539612
"6",1.97175203413205
"7",1.743678313579
"8",1.50567513145928
"9",1.8366467666251
"10",2.3456027232541
"11",2.10246579549195
"12",2.88282902927899
"13",2.20680887149084
"14",3.76250479216355
"15",1.04863346070889
"16",1.26379473523342
"17",1.73113459589087
"18",3.23961419358496
"19",1.76191674919494
"20",2.92983381699816
"21",1.56330572044512
"22",3.20744150664869
"23",1.93632420140167
"24",1.62150802381857
"25",2.57079234472131
"26",1.04648821477402
"27",1.75137580561066
"28",0.39867326196421
"29",2.11260642080283
"30",2.27470669731343
"31",2.30530929716076
"32",1.59767747737959
"33",1.65720863541538
"34",1.0102123714894
"35",2.37332535420781
"36",2.3743200457554
"37",2.04404885307562
"38",2.07695650963174
"39",1.58530854182618
"40",0.664145682448918
"41",0.136673437695267
"42",2.08319453858598
"43",0.617935613453977
"44",3.36467571671554
"45",2.28090593359933
"46",2.65804730231618
"47",2.80454114194548
"48",1.68635300720942
"49",1.3540263427526
"50",0.878512211904808
"51",0.397878856599495
"52",3.34556863945742
"53",2.00630905482531
"54",3.4462425122762
"55",2.07746524644118
"56",1.2901396486479
"57",2.11338782345197
"58",2.06094548575935
"59",0.861937842585287
"60",2.32332199516931
"61",1.6258603940494
"62",2.44681422358504
"63",0.228915388789975
"64",1.65268006995813
"65",2.33724231919385
"66",3.57588753043017
"67",2.85016735280958
"68",1.04292189554419
"69",2.19030128147256
"70",1.50098049361851
"71",2.85922916012767
"72",0.257768133907387
"73",2.480361670363
"74",1.91667197745668
"75",3.2158083983847
"76",1.27969998461483
"77",1.55156647313451
"78",1.45395705990666
"79",2.6530348365177
"80",1.38499027327947
"81",2.21915517452228
"82",1.64804586889481
"83",3.43193660928711
"84",1.66468299207276
"85",0.766294806795395
"86",2.7288218756557
"87",1.70840570213402
"88",1.56697019447675
"89",3.03656022470001
"90",2.84666014473094
"91",-1.27721577881898
"92",3.31462231231173
"93",1.55556457481564
"94",1.40931695470058
"95",2.03175922807913
"96",1.87472168580195
"97",1.24254499767804
"98",1.126317707109
"99",0.710009456209661
"100",3.11959353832943
"101",0.274935077395759
"102",3.81557079643126
"103",1.5581730625867
"104",2.92539654724176
"105",0.268198084361217
"106",2.81050693254381
"107",1.96668765201426
"108",2.62377675368696
"109",1.63468366125176
"110",2.38670825159107
"111",0.781770503820071
"112",1.82840474685957
"113",2.6486382854304
"114",2.16800002123179
"115",2.84807635450276
"116",1.9495710373244
"117",2.20037450388258
"118",1.99077904507861
"119",3.00498887482175
"120",0.50487161937599
"121",2.20119555550945
"122",2.09174305702421
"123",2.18668208342086
"124",2.52824428161108
"125",2.93096569309953
"126",1.10306601503861
"127",2.3774292371943
"128",1.01620493972911
"129",2.85471076569634
"130",1.88018394264419
"131",0.758778911728501
"132",2.86685343744707
"133",2.15629212677218
"134",3.09349340190239
"135",1.93700470522683
"136",2.87742833187257
"137",-0.125735883107212
"138",1.39502495387873
"139",2.12211984388167
"140",1.74261546725616
"141",2.68494863294915
"142",0.298332287447199
"143",1.50848507828213
"144",2.31049681963756
"145",3.09592031203871
"146",3.20804037374227
"147",1.17586889706509
"148",1.53183779537557
"149",1.81711309369012
"150",3.00050055340512
"151",1.44692462258937
"152",1.91969806677185
"153",1.88140663161274
"154",2.97804682464402
"155",1.43392041777901
"156",1.96104745754226
"157",2.86276045590632
"158",1.78778467441372
"159",1.02185887347821
"160",3.00022724241308
"161",2.38680099835944
"162",1.94032080773959
"163",1.92331086660337
"164",2.14862752653633
"165",2.3830189542547
"166",0.89673145794611
"167",2.03446538891063
"168",1.69215472200129
"169",0.42883484949511
"170",2.47254598922492
"171",1.53228429324488
"172",3.17771047050871
"173",0.842741734540595
"174",1.17051557990925
"175",3.23866064881452
"176",3.21779145312464
"177",0.964218002568164
"178",1.35554829195409
"179",0.51001813125975
"180",3.11790963066987
"181",1.82644997382013
"182",2.95559337661027
"183",2.11781354840192
"184",3.82064079866102
"185",2.53010281602983
"186",2.62094165999997
"187",2.14671187429367
"188",1.30458144646458
"189",2.25422835281226
"190",0.386869429164662
"191",2.37951600785095
"192",2.92209885397259
"193",2.30456208657203
"194",2.63827605081408
"195",1.34145130664261
"196",2.23329284477072
"197",3.61063814854389
"198",3.90268565405938
"199",3.30081499299273
"200",0.923536778314178
2)
"","x"
"1",2.15384615384615
"2",0.906976744186046
"3",0.906976744186046
"4",0.906976744186046
"5",1.0972972972973
"6",1.0972972972973
"7",1.0972972972973
"8",0.906976744186046
"9",0.906976744186046
"10",2.06666666666667
"11",0.906976744186046
"12",0.906976744186046
"13",0.906976744186046
"14",8.54285714285714
"15",1.0972972972973
"16",1.0972972972973
"17",2.06666666666667
"18",9.95555555555556
"19",2.06666666666667
"20",0.906976744186046
"21",2.06666666666667
"22",1.0972972972973
"23",1.0972972972973
"24",1.0972972972973
"25",1.0972972972973
"26",0.906976744186046
"27",1.0972972972973
"28",1.0972972972973
"29",1.175
"30",1.0972972972973
"31",2.06666666666667
"32",0.906976744186046
"33",1.0972972972973
"34",1.0972972972973
"35",2.06666666666667
"36",2.15384615384615
"37",2.15384615384615
"38",1.0972972972973
"39",1.0972972972973
"40",0.906976744186046
"41",0.906976744186046
"42",1.0972972972973
"43",1.0972972972973
"44",1.0972972972973
"45",1.175
"46",8.54285714285714
"47",0.906976744186046
"48",2.15384615384615
"49",1.0972972972973
"50",1.0972972972973
"51",1.0972972972973
"52",0.906976744186046
"53",1.0972972972973
"54",2.06666666666667
"55",1.175
"56",2.06666666666667
"57",2.06666666666667
"58",8.54285714285714
"59",1.0972972972973
"60",2.06666666666667
"61",1.0972972972973
"62",0.906976744186046
"63",1.0972972972973
"64",2.06666666666667
"65",2.06666666666667
"66",1.0972972972973
"67",0.906976744186046
"68",2.06666666666667
"69",9.95555555555556
"70",2.15384615384615
"71",0.906976744186046
"72",1.0972972972973
"73",0.906976744186046
"74",2.15384615384615
"75",2.06666666666667
"76",0.906976744186046
"77",0.906976744186046
"78",1.0972972972973
"79",8.54285714285714
"80",2.06666666666667
"81",2.06666666666667
"82",2.06666666666667
"83",2.06666666666667
"84",2.15384615384615
"85",2.06666666666667
"86",1.0972972972973
"87",1.0972972972973
"88",1.0972972972973
"89",1.175
"90",2.06666666666667
"91",1.0972972972973
"92",2.06666666666667
"93",0.906976744186046
"94",1.0972972972973
"95",0.906976744186046
"96",9.95555555555556
"97",1.0972972972973
"98",1.0972972972973
"99",2.06666666666667
"100",1.175
"101",2.06666666666667
"102",9.95555555555556
"103",2.06666666666667
"104",2.06666666666667
"105",1.0972972972973
"106",2.06666666666667
"107",1.0972972972973
"108",1.0972972972973
"109",9.95555555555556
"110",0.906976744186046
"111",1.0972972972973
"112",8.54285714285714
"113",1.175
"114",1.0972972972973
"115",1.0972972972973
"116",0.906976744186046
"117",1.0972972972973
"118",2.15384615384615
"119",0.906976744186046
"120",1.0972972972973
"121",2.06666666666667
"122",0.906976744186046
"123",1.0972972972973
"124",2.06666666666667
"125",0.906976744186046
"126",1.0972972972973
"127",2.06666666666667
"128",1.0972972972973
"129",1.175
"130",1.0972972972973
"131",1.0972972972973
"132",0.906976744186046
"133",1.0972972972973
"134",2.06666666666667
"135",2.06666666666667
"136",2.15384615384615
"137",1.0972972972973
"138",1.0972972972973
"139",0.906976744186046
"140",1.0972972972973
"141",9.95555555555556
"142",1.0972972972973
"143",2.06666666666667
"144",2.15384615384615
"145",1.0972972972973
"146",1.0972972972973
"147",0.906976744186046
"148",0.906976744186046
"149",1.0972972972973
"150",2.06666666666667
"151",1.0972972972973
"152",0.906976744186046
"153",0.906976744186046
"154",9.95555555555556
"155",0.906976744186046
"156",1.0972972972973
"157",9.95555555555556
"158",2.15384615384615
"159",2.06666666666667
"160",2.06666666666667
"161",8.54285714285714
"162",1.0972972972973
"163",2.06666666666667
"164",0.906976744186046
"165",1.175
"166",1.0972972972973
"167",2.15384615384615
"168",1.175
"169",0.906976744186046
"170",2.15384615384615
"171",1.0972972972973
"172",9.95555555555556
"173",1.0972972972973
"174",1.0972972972973
"175",2.06666666666667
"176",0.906976744186046
"177",1.0972972972973
"178",1.0972972972973
"179",1.0972972972973
"180",2.06666666666667
"181",0.906976744186046
"182",1.0972972972973
"183",1.175
"184",2.06666666666667
"185",0.906976744186046
"186",0.906976744186046
"187",1.175
"188",2.06666666666667
"189",1.0972972972973
"190",1.0972972972973
"191",1.0972972972973
"192",1.0972972972973
"193",0.906976744186046
"194",1.0972972972973
"195",0.906976744186046
"196",2.06666666666667
"197",2.06666666666667
"198",1.175
"199",8.54285714285714
"200",1.0972972972973
3)
  mae   mse  rmse  mape  nmse  nmae 
 2.38 18.64  4.32   Inf  0.96  1.01 
   mae    mse   rmse   mape   nmse   nmae 
 2.071 14.468  3.804    Inf  0.745  0.884 
4)
[1] "regression tree"
5)
[1] 1.1
