1)
"","x"
"1",1.49694875518754
"2",1.92424818301783
"3",3.18746710210906
"4",-1.05722739473758
"5",1.51809279812483
"6",2.7754169640558
"7",0.81568051859487
"8",-0.114987206065954
"9",2.12002319294797
"10",1.00681059676387
"11",0.385164763884178
"12",2.43620062287482
"13",2.79808942454907
"14",2.51315362871523
"15",2.22062352177162
"16",3.5759478006951
"17",0.444329125468675
"18",2.49446353517995
"19",0.987207624850481
"20",3.24015007852569
"21",0.622372462431446
"22",2.05634526088257
"23",2.70573735947741
"24",2.97100799369118
"25",1.62921904148955
"26",1.35198147935134
"27",2.07207877811181
"28",4.01058720601434
"29",1.08170535482285
"30",0.788198333376568
"31",1.92850444799116
"32",1.33313340157505
"33",2.02752889995082
"34",2.86232870957863
"35",3.26030982767285
"36",1.32844678126982
"37",2.27137282277052
"38",1.88022776912918
"39",2.24256247126407
"40",3.54695783393081
"41",2.73134615334392
"42",2.30274422536304
"43",3.99039532234967
"44",1.81757690695833
"45",2.49077482697767
"46",1.82611542816073
"47",1.43928283416354
"48",0.146500253895061
"49",1.55724071960732
"50",1.58175237074302
"51",3.05948695401473
"52",0.922436915725405
"53",2.60172410428191
"54",1.32413936197367
"55",0.620530688474262
"56",0.827735536619561
"57",2.83245562686667
"58",-0.213954158402564
"59",2.24415254996008
"60",3.59398217950422
"61",0.44017445412778
"62",1.66696288615364
"63",3.29288651587177
"64",2.70098421391212
"65",2.23952930947766
"66",1.60036620550964
"67",1.37381743525681
"68",2.13993667111815
"69",2.29450483011319
"70",2.11846390920337
"71",-0.339350818437906
"72",3.47597899623156
"73",2.11942557044017
"74",4.40140249191411
"75",1.04710466581697
"76",3.99442080210036
"77",1.54511194760942
"78",1.95268704549202
"79",1.16681534515241
"80",2.4899777231046
"81",2.38024796803679
"82",2.50784080940817
"83",2.89834078848981
"84",0.459144190248928
"85",2.65292675028724
"86",1.48168751530254
"87",2.23071492742498
"88",4.20194684260073
"89",1.55323289018858
"90",2.45483515386848
"91",2.09118719561715
"92",2.02828560598849
"93",3.57399067381617
"94",0.731442798059417
"95",0.445555709044426
"96",2.16821629538589
"97",1.12628328760011
"98",0.491054923926398
"99",2.02125667514553
"100",2.93236486774797
"101",3.46392164759056
"102",-0.0505826835118355
"103",2.66264454228549
"104",2.50361595888166
"105",1.16339375454139
"106",2.17106924154097
"107",2.71127732266753
"108",2.3254967570528
"109",4.04403913040615
"110",2.12697788053829
"111",1.29438316258698
"112",0.621343693662026
"113",4.113017567623
"114",1.42345788783035
"115",1.76535200144049
"116",1.46306065804377
"117",2.84405921229006
"118",2.67838763275462
"119",1.77145400835987
"120",5.0408640408863
"121",4.28395114046951
"122",1.77213380922513
"123",2.3461747544246
"124",3.27348290127498
"125",3.63067144857873
"126",3.60270114136991
"127",3.03939953048032
"128",0.567274258365585
"129",3.81940612925467
"130",3.71526787672492
"131",1.78070139180444
"132",2.88949140660696
"133",1.70899331664269
"134",3.28519759891054
"135",2.07012544425708
"136",2.72323072083503
"137",2.54244419419255
"138",1.32314035256967
"139",1.12184420059001
"140",2.4629992642559
"141",2.27082934412125
"142",1.29034697097859
"143",0.639091252435449
"144",2.53977638505971
"145",0.158905263329623
"146",2.5610319176127
"147",3.12887940691818
"148",0.555144377903754
"149",1.71894873863207
"150",4.04053967707459
"151",2.69008329288367
"152",0.538564421022529
"153",2.51718410925189
"154",1.34393568992326
"155",3.78677036239042
"156",2.93794263119822
"157",2.71202245196371
"158",1.38977163904743
"159",1.45729106003821
"160",2.83536996525554
"161",2.18517043015947
"162",0.978441376756379
"163",2.61465810696621
"164",2.08934998876126
"165",0.584172926724686
"166",1.30988419391766
"167",0.929057969048043
"168",0.728248026059357
"169",-0.229031064679847
"170",3.4632504258598
"171",0.849797041156834
"172",1.60272956418105
"173",2.06005929985059
"174",2.7477214151506
"175",-0.123525561664023
"176",0.88509742275872
"177",2.038561808874
"178",0.3764608436038
"179",2.56501700372418
"180",0.878888443775991
"181",1.73753332940945
"182",-0.0380780102360927
"183",0.423411724944185
"184",2.71206117993934
"185",1.95975266487435
"186",2.07726917313505
"187",2.75806238053225
"188",2.03687078423431
"189",1.93513733293112
"190",2.81683129606508
"191",0.921292837066242
"192",0.757841303299696
"193",3.12400139053709
"194",2.83069706270522
"195",0.849058341036761
"196",1.58655664670791
"197",0.618639774863272
"198",2.14041972711706
"199",0.868997944066886
"200",2.05475546021044
2)
"","x"
"1",10.6428571428571
"2",1.57857142857143
"3",1.30472972972973
"4",1.57857142857143
"5",1.30472972972973
"6",0.764285714285714
"7",1.30472972972973
"8",1.30472972972973
"9",1.30472972972973
"10",1.30472972972973
"11",1.30472972972973
"12",1.30472972972973
"13",1.30472972972973
"14",1.30472972972973
"15",1.57857142857143
"16",1.30472972972973
"17",1.30472972972973
"18",0.764285714285714
"19",1.30472972972973
"20",1.30472972972973
"21",1.30472972972973
"22",1.30472972972973
"23",1.30472972972973
"24",1.57857142857143
"25",1.30472972972973
"26",1.30472972972973
"27",7.45
"28",0.764285714285714
"29",1.30472972972973
"30",1.30472972972973
"31",0.764285714285714
"32",1.30472972972973
"33",7.45
"34",1.30472972972973
"35",1.30472972972973
"36",1.30472972972973
"37",1.30472972972973
"38",1.30472972972973
"39",1.30472972972973
"40",1.30472972972973
"41",1.30472972972973
"42",1.30472972972973
"43",10.6428571428571
"44",1.30472972972973
"45",1.30472972972973
"46",1.30472972972973
"47",1.30472972972973
"48",1.30472972972973
"49",1.30472972972973
"50",1.30472972972973
"51",1.30472972972973
"52",1.30472972972973
"53",1.30472972972973
"54",1.30472972972973
"55",1.30472972972973
"56",1.30472972972973
"57",1.57857142857143
"58",1.30472972972973
"59",0.764285714285714
"60",1.30472972972973
"61",1.30472972972973
"62",1.30472972972973
"63",1.30472972972973
"64",1.30472972972973
"65",1.30472972972973
"66",1.30472972972973
"67",1.30472972972973
"68",1.30472972972973
"69",1.30472972972973
"70",1.30472972972973
"71",1.30472972972973
"72",4.27777777777778
"73",10.6428571428571
"74",1.57857142857143
"75",1.30472972972973
"76",7.45
"77",1.30472972972973
"78",1.30472972972973
"79",1.30472972972973
"80",1.30472972972973
"81",1.57857142857143
"82",0.764285714285714
"83",10.6428571428571
"84",1.30472972972973
"85",4.27777777777778
"86",1.30472972972973
"87",0.764285714285714
"88",1.57857142857143
"89",1.30472972972973
"90",1.30472972972973
"91",1.30472972972973
"92",1.30472972972973
"93",1.30472972972973
"94",1.30472972972973
"95",1.30472972972973
"96",1.30472972972973
"97",1.30472972972973
"98",1.30472972972973
"99",0.764285714285714
"100",1.30472972972973
"101",1.30472972972973
"102",1.30472972972973
"103",1.30472972972973
"104",7.45
"105",1.30472972972973
"106",0.764285714285714
"107",1.30472972972973
"108",4.27777777777778
"109",10.6428571428571
"110",1.30472972972973
"111",1.30472972972973
"112",1.30472972972973
"113",1.30472972972973
"114",1.57857142857143
"115",1.30472972972973
"116",1.30472972972973
"117",4.27777777777778
"118",1.30472972972973
"119",1.30472972972973
"120",10.6428571428571
"121",1.30472972972973
"122",1.30472972972973
"123",1.30472972972973
"124",1.30472972972973
"125",1.30472972972973
"126",4.27777777777778
"127",1.57857142857143
"128",1.30472972972973
"129",1.30472972972973
"130",1.30472972972973
"131",1.30472972972973
"132",1.30472972972973
"133",1.30472972972973
"134",7.45
"135",1.30472972972973
"136",7.45
"137",1.30472972972973
"138",1.30472972972973
"139",1.30472972972973
"140",1.30472972972973
"141",1.30472972972973
"142",1.30472972972973
"143",4.27777777777778
"144",4.27777777777778
"145",1.30472972972973
"146",0.764285714285714
"147",10.6428571428571
"148",1.30472972972973
"149",4.27777777777778
"150",1.30472972972973
"151",1.30472972972973
"152",1.30472972972973
"153",1.30472972972973
"154",1.30472972972973
"155",0.764285714285714
"156",1.57857142857143
"157",1.30472972972973
"158",1.30472972972973
"159",1.30472972972973
"160",0.764285714285714
"161",0.764285714285714
"162",1.30472972972973
"163",1.30472972972973
"164",1.30472972972973
"165",1.30472972972973
"166",1.30472972972973
"167",1.57857142857143
"168",1.30472972972973
"169",1.30472972972973
"170",4.27777777777778
"171",1.30472972972973
"172",1.30472972972973
"173",1.30472972972973
"174",1.30472972972973
"175",1.30472972972973
"176",1.30472972972973
"177",1.30472972972973
"178",1.30472972972973
"179",1.30472972972973
"180",1.30472972972973
"181",7.45
"182",1.30472972972973
"183",1.30472972972973
"184",7.45
"185",0.764285714285714
"186",1.30472972972973
"187",1.30472972972973
"188",1.57857142857143
"189",1.30472972972973
"190",1.30472972972973
"191",1.30472972972973
"192",1.30472972972973
"193",1.30472972972973
"194",1.30472972972973
"195",1.30472972972973
"196",1.57857142857143
"197",1.30472972972973
"198",1.30472972972973
"199",1.30472972972973
"200",1.30472972972973
3)
   mae    mse   rmse   mape   nmse   nmae 
 2.349 18.222  4.269    Inf  0.939  1.002 
   mae    mse   rmse   mape   nmse   nmae 
 2.136 14.903  3.860    Inf  0.768  0.911 
4)
[1] "regression tree"
5)
[1] 1.3
