1)
"","x"
"1",2.05257872501347
"2",3.59199507126527
"3",4.56670820916762
"4",0.975850599624456
"5",2.41032229474883
"6",2.2226798683368
"7",1.1558462177457
"8",0.770370308633359
"9",3.76299573046444
"10",2.16151325892307
"11",2.54600014292011
"12",1.32192453888335
"13",2.69009344864954
"14",4.19748944887622
"15",1.83303588869941
"16",2.9106152044288
"17",1.80032512867229
"18",1.91601348130119
"19",1.14431975327355
"20",1.28337964721838
"21",2.52127755554369
"22",1.44962003296602
"23",4.59218642047158
"24",0.553153921045992
"25",3.07702363656252
"26",1.99494799414483
"27",0.43355406468954
"28",2.15914228659351
"29",2.86313861598085
"30",2.10284878374885
"31",4.5378648511667
"32",0.171470719204706
"33",1.29711636838725
"34",2.60080324219446
"35",1.39492496827061
"36",2.78529875320011
"37",2.1648884796677
"38",1.79578238763743
"39",2.73443166747645
"40",2.25441663834986
"41",4.90850252533752
"42",0.830547214615623
"43",1.41595146877347
"44",2.92817142934382
"45",2.95184118348101
"46",2.74493853924919
"47",0.969907571571164
"48",0.351429164554693
"49",1.45238552705014
"50",3.60461729255056
"51",2.18962799051055
"52",2.4786699494728
"53",0.928882237471634
"54",2.38683888506617
"55",1.43158365830042
"56",2.94203406110501
"57",4.36798449523354
"58",3.90192776400374
"59",1.3283096036529
"60",2.71461715121798
"61",1.68011733598464
"62",2.07830054846003
"63",2.15889217617875
"64",2.08601503886124
"65",1.17251198285052
"66",0.388654745406059
"67",1.50108182432096
"68",-0.212574041291173
"69",1.11387440896824
"70",2.87935741642907
"71",0.425895775749
"72",0.049535377073998
"73",1.0453199779136
"74",1.39602900423761
"75",1.18285379375699
"76",1.57812210944059
"77",3.34070856633501
"78",3.73782139743079
"79",1.47167669684301
"80",0.808554195604853
"81",1.66726787844966
"82",1.38782990620733
"83",2.56150519767979
"84",0.402598969175509
"85",-0.645422678439544
"86",0.844152868096385
"87",2.31225354921212
"88",2.78721072767564
"89",3.64231444451741
"90",2.55417873850525
"91",0.55284985891374
"92",2.39373957216603
"93",0.492351158222706
"94",0.526530819138911
"95",1.05583540983022
"96",0.0760545696248405
"97",0.402366416468046
"98",-0.544678342926607
"99",4.0634282856921
"100",1.32186892196535
"101",1.29970495994245
"102",-0.269398585581091
"103",2.04307275761625
"104",-0.785702565206472
"105",2.49051362220073
"106",2.43577982501104
"107",2.05946955131354
"108",1.43744932632943
"109",2.90444873241312
"110",2.38836323285051
"111",5.45349426281639
"112",2.28357042097543
"113",1.1762087083514
"114",2.93248174702652
"115",0.88810987663573
"116",2.23185254828705
"117",0.855607694585794
"118",1.73199176520441
"119",1.17867457212762
"120",3.19904552062865
"121",4.54189191881511
"122",-0.560439746938261
"123",1.20041503875357
"124",0.659340428099437
"125",1.94859641955321
"126",1.75009262290841
"127",-0.217521417188128
"128",-0.403031827510984
"129",2.05785938997485
"130",2.40343552514824
"131",0.722072690586944
"132",1.30577203994779
"133",3.23097169371031
"134",3.66853547360304
"135",2.06859768398962
"136",2.5343566066394
"137",1.11229714868219
"138",1.1271908012601
"139",0.634873828787281
"140",0.832512324331338
"141",3.73087958694547
"142",0.592595483555317
"143",3.73036193280416
"144",0.80144011657049
"145",2.80333697477096
"146",0.919449086803004
"147",1.55081004621119
"148",1.29280850849913
"149",0.0595067513173893
"150",4.44777661273229
"151",2.58949086731309
"152",1.11421678732096
"153",1.49033637938211
"154",0.422703107272744
"155",2.64319151983034
"156",-0.0618551028900706
"157",1.90100268882343
"158",2.41586611121063
"159",4.7629199577504
"160",2.14436710354916
"161",2.46235564163866
"162",2.68782881731937
"163",1.93992718254199
"164",1.56717306434638
"165",2.22515580414602
"166",1.31276577661878
"167",-0.840647072253292
"168",2.14066131416695
"169",4.7949863838627
"170",1.23780806371823
"171",4.09679502987264
"172",1.78219637095757
"173",6.24917657215621
"174",3.00506694234666
"175",6.07541067926234
"176",1.63388149665635
"177",1.62077682927294
"178",0.904440375285211
"179",-0.611468843210781
"180",5.49855205135739
"181",-0.331112315686328
"182",2.08697220573872
"183",5.0114071017665
"184",1.09034269495225
"185",1.1976537939431
"186",2.15384557265932
"187",2.07090389696018
"188",2.34715459194289
"189",-0.470363776572392
"190",4.85439941282782
"191",2.1359284947192
"192",1.25986706422716
"193",1.79909521716272
"194",3.76748254254892
"195",3.50876896039825
"196",4.16498734625976
"197",2.68282738356807
"198",0.563549792284984
"199",2.21143607342016
"200",5.34454966292267
2)
"","x"
"1",0
"2",1.48
"3",4.49
"4",2.25
"5",0.749350649350649
"6",3.25555555555556
"7",3.25555555555556
"8",0.749350649350649
"9",0.749350649350649
"10",1.48
"11",2.25
"12",0.749350649350649
"13",0.749350649350649
"14",0.749350649350649
"15",0.749350649350649
"16",1.31818181818182
"17",13.5857142857143
"18",5.58181818181818
"19",0.749350649350649
"20",4.49
"21",0.749350649350649
"22",5.58181818181818
"23",4.49
"24",0.749350649350649
"25",0.749350649350649
"26",0.749350649350649
"27",0.749350649350649
"28",2.25
"29",2.25
"30",2.25
"31",0.551851851851852
"32",0.551851851851852
"33",0.749350649350649
"34",1.48
"35",0.551851851851852
"36",1.31818181818182
"37",2.25
"38",0.749350649350649
"39",1.31818181818182
"40",4.49
"41",13.5857142857143
"42",0.749350649350649
"43",2.25
"44",1.48
"45",1.48
"46",0.749350649350649
"47",0.551851851851852
"48",2.25
"49",5.58181818181818
"50",0.749350649350649
"51",0.749350649350649
"52",0.749350649350649
"53",0
"54",4.49
"55",2.25
"56",0
"57",4.49
"58",1.31818181818182
"59",0.749350649350649
"60",3.25555555555556
"61",2.25
"62",13.5857142857143
"63",0.749350649350649
"64",0.749350649350649
"65",0.749350649350649
"66",1.31818181818182
"67",0.551851851851852
"68",0
"69",0.551851851851852
"70",0.749350649350649
"71",1.48
"72",3.25555555555556
"73",0.749350649350649
"74",3.25555555555556
"75",0.551851851851852
"76",1.31818181818182
"77",0.749350649350649
"78",1.48
"79",0
"80",2.25
"81",0.749350649350649
"82",5.58181818181818
"83",0.749350649350649
"84",1.31818181818182
"85",0.551851851851852
"86",0.749350649350649
"87",0.551851851851852
"88",2.25
"89",0.749350649350649
"90",5.58181818181818
"91",0.749350649350649
"92",0.749350649350649
"93",2.25
"94",2.25
"95",3.25555555555556
"96",1.31818181818182
"97",0.551851851851852
"98",0.551851851851852
"99",0.749350649350649
"100",5.58181818181818
"101",2.25
"102",2.25
"103",0.551851851851852
"104",0.749350649350649
"105",0.551851851851852
"106",2.25
"107",2.25
"108",0.551851851851852
"109",4.49
"110",0.749350649350649
"111",1.48
"112",0.551851851851852
"113",0.749350649350649
"114",1.31818181818182
"115",0.749350649350649
"116",2.25
"117",0.551851851851852
"118",0.749350649350649
"119",0.749350649350649
"120",13.5857142857143
"121",0.749350649350649
"122",0.749350649350649
"123",0
"124",0.749350649350649
"125",2.25
"126",0.749350649350649
"127",0.551851851851852
"128",2.25
"129",3.25555555555556
"130",0.749350649350649
"131",0.749350649350649
"132",0.749350649350649
"133",0.749350649350649
"134",5.58181818181818
"135",1.48
"136",0.749350649350649
"137",0.749350649350649
"138",0.749350649350649
"139",0.749350649350649
"140",2.25
"141",0.551851851851852
"142",4.49
"143",2.25
"144",0.551851851851852
"145",3.25555555555556
"146",0.749350649350649
"147",0.749350649350649
"148",0.749350649350649
"149",0.749350649350649
"150",5.58181818181818
"151",0.551851851851852
"152",1.48
"153",0.551851851851852
"154",1.48
"155",1.48
"156",0.749350649350649
"157",4.49
"158",5.58181818181818
"159",1.31818181818182
"160",0.551851851851852
"161",0.749350649350649
"162",2.25
"163",0.749350649350649
"164",0.749350649350649
"165",0.749350649350649
"166",0.749350649350649
"167",0.749350649350649
"168",5.58181818181818
"169",0.551851851851852
"170",0.749350649350649
"171",13.5857142857143
"172",0.749350649350649
"173",13.5857142857143
"174",3.25555555555556
"175",1.48
"176",0.551851851851852
"177",0.749350649350649
"178",1.31818181818182
"179",0.749350649350649
"180",0.551851851851852
"181",0.749350649350649
"182",2.25
"183",0.749350649350649
"184",4.49
"185",0.749350649350649
"186",0.551851851851852
"187",0.749350649350649
"188",0.749350649350649
"189",0.749350649350649
"190",0.749350649350649
"191",0
"192",0.749350649350649
"193",0.749350649350649
"194",2.25
"195",5.58181818181818
"196",1.48
"197",0.749350649350649
"198",0.551851851851852
"199",1.48
"200",13.5857142857143
3)
   mae    mse   rmse   mape   nmse   nmae 
 2.374 17.464  4.179    Inf  0.899  1.013 
   mae    mse   rmse   mape   nmse   nmae 
 1.867 12.552  3.543    NaN  0.646  0.796 
4)
[1] "regression tree"
5)
[1] 0.749
