1)
"","x"
"1",2.12143716106373
"2",0.937896705664454
"3",2.30226372565956
"4",0.564204079518773
"5",0.788366484082619
"6",2.94612217170805
"7",3.62892072701699
"8",1.27582251385056
"9",1.26821928711537
"10",1.89357219103902
"11",0.740530580833934
"12",0.3573005066315
"13",3.72694388198162
"14",1.35657930112217
"15",3.57937930475976
"16",1.79948136299689
"17",3.51453723836561
"18",1.21044347768319
"19",1.62919850576998
"20",1.21123159505607
"21",0.103975980049663
"22",0.827902892755967
"23",3.97062274192554
"24",2.55643457733937
"25",2.32091753370375
"26",1.07617549481867
"27",2.48938707420765
"28",0.845134536232864
"29",1.14474287486211
"30",2.72660174506774
"31",0.0451604157357395
"32",-0.906137389181751
"33",4.64645467945351
"34",0.504005587179931
"35",1.93866285013799
"36",3.41791179611319
"37",-0.541455676157985
"38",0.607695630041956
"39",1.42009623532332
"40",1.03190122534486
"41",0.383339617046575
"42",0.721973088909772
"43",1.99774441725912
"44",4.27703771049327
"45",1.13007626756361
"46",1.53900720303392
"47",2.68561782391378
"48",1.27672725431662
"49",3.10945998003352
"50",3.27461148351317
"51",1.24900380782145
"52",1.763240366725
"53",2.94698979314889
"54",3.81631669575879
"55",4.37658976773301
"56",2.00516527588012
"57",1.13786383154272
"58",1.27425284460501
"59",0.405278175011792
"60",0.328813302684477
"61",3.32412565733006
"62",1.38495504000361
"63",3.64437487765742
"64",3.45227243509891
"65",5.66014287026591
"66",3.34771320178538
"67",0.668662805640606
"68",2.24925038099371
"69",4.24926285563222
"70",2.34888240479422
"71",1.73188699834481
"72",3.05189749485664
"73",0.742428487957027
"74",4.69736545564661
"75",0.485314492109616
"76",1.83135515936253
"77",1.58851727149049
"78",0.0797987187896748
"79",0.979971786176509
"80",3.78098889487539
"81",-0.438646645119458
"82",3.8123367582385
"83",2.69050553904911
"84",2.85897353113602
"85",3.98049231469149
"86",3.23260904972524
"87",3.31631184626367
"88",3.77397683886514
"89",2.96407207732487
"90",3.25645222307811
"91",3.00498538355911
"92",1.02698022040781
"93",0.273123656378093
"94",4.36702705369219
"95",2.51364696542054
"96",4.19212010222709
"97",1.55453873593525
"98",3.71904095792289
"99",0.874617998419791
"100",2.27955356851995
"101",5.00006672052617
"102",0.728436639829798
"103",1.8481292248475
"104",3.11750146912825
"105",-0.0594345336973388
"106",0.6032514910035
"107",1.43736046665118
"108",1.55721257611874
"109",0.702757718395122
"110",1.42073012422853
"111",1.17479363970539
"112",1.25332436601723
"113",0.498667038603324
"114",1.39928445788044
"115",1.11797534707948
"116",2.71358730758931
"117",3.03738518103208
"118",1.37426888357768
"119",0.913657608537908
"120",0.276070811755939
"121",2.43253341540448
"122",1.65664387129405
"123",0.526764832738233
"124",0.535345626982549
"125",2.36174283122606
"126",1.78230865055256
"127",1.70290056089403
"128",0.669820557340191
"129",2.89150812993633
"130",1.06397831233811
"131",4.68666855174094
"132",1.68952333796175
"133",2.9227598311894
"134",3.58512573200623
"135",0.821739482098964
"136",0.865607627502717
"137",2.49021890841669
"138",1.59584036168407
"139",2.09733699004818
"140",1.0421078512155
"141",3.89259166174325
"142",0.510181702529108
"143",1.67327428600004
"144",2.65909472398254
"145",2.69948990894941
"146",0.80105785387789
"147",3.84649643621121
"148",1.88605742098717
"149",1.71499117537943
"150",2.66904744434487
"151",1.24417466567985
"152",1.65210527720696
"153",1.1147324497988
"154",4.15693459494436
"155",2.39840052236517
"156",3.42938141427827
"157",2.96194374648972
"158",2.6405809393172
"159",2.90492132237994
"160",2.55323103586107
"161",0.655582281263566
"162",0.535317149687486
"163",2.90327021794512
"164",2.30200488931375
"165",2.45233305106267
"166",0.184098898981863
"167",4.25277855981912
"168",0.478742911383549
"169",1.79554531535118
"170",2.60303437072801
"171",1.00426770555405
"172",2.69821918577213
"173",0.242891370319713
"174",2.36493924766366
"175",1.90197744322055
"176",2.39032263884519
"177",1.22432536729234
"178",2.37355543755303
"179",2.30591684142179
"180",0.168798801968592
"181",3.4246684055521
"182",3.98253059920048
"183",1.11751734699754
"184",4.70307889656189
"185",1.38072677788622
"186",0.662943646303316
"187",2.60717857020597
"188",0.464995836690365
"189",2.58938337239048
"190",1.55917792081846
"191",2.91691378865047
"192",-0.432116413430093
"193",0.874946223580953
"194",3.44441821834781
"195",1.19099184125292
"196",-0.717942243750961
"197",1.61188997568413
"198",2.78069343009439
"199",3.45626883699361
"200",1.76998692269926
2)
"","x"
"1",1.22
"2",1.22
"3",1.22
"4",1.22
"5",0.823333333333333
"6",0.823333333333333
"7",1.22
"8",1.74
"9",1.22
"10",3.13333333333333
"11",1.41875
"12",0.823333333333333
"13",1.22
"14",1.41875
"15",1.22
"16",1.22
"17",0.969230769230769
"18",0.969230769230769
"19",1.22
"20",5.9
"21",0.823333333333333
"22",3.13333333333333
"23",1.41875
"24",1.22
"25",0.969230769230769
"26",1.22
"27",5.9
"28",1.22
"29",1.22
"30",10.8
"31",1.22
"32",10.8
"33",1.41875
"34",1.22
"35",1.22
"36",1.22
"37",1.22
"38",3.13333333333333
"39",3.13333333333333
"40",1.22
"41",1.22
"42",3.13333333333333
"43",0.823333333333333
"44",1.41875
"45",1.22
"46",1.74
"47",3.13333333333333
"48",3.13333333333333
"49",0.969230769230769
"50",1.74
"51",0.969230769230769
"52",0.823333333333333
"53",1.22
"54",0.823333333333333
"55",1.22
"56",0.823333333333333
"57",1.22
"58",1.22
"59",1.22
"60",1.22
"61",3.13333333333333
"62",1.22
"63",1.22
"64",1.22
"65",10.8
"66",5.9
"67",1.74
"68",1.22
"69",5.9
"70",1.22
"71",0.823333333333333
"72",1.22
"73",1.22
"74",1.41875
"75",1.22
"76",1.22
"77",0.823333333333333
"78",1.74
"79",0.823333333333333
"80",1.22
"81",1.22
"82",1.22
"83",1.74
"84",0.969230769230769
"85",1.41875
"86",1.22
"87",1.22
"88",1.22
"89",1.22
"90",1.41875
"91",1.22
"92",3.13333333333333
"93",5.9
"94",1.22
"95",0.969230769230769
"96",1.22
"97",1.22
"98",10.8
"99",0.969230769230769
"100",10.8
"101",1.22
"102",5.9
"103",0.823333333333333
"104",3.13333333333333
"105",0.823333333333333
"106",1.22
"107",1.22
"108",1.22
"109",5.9
"110",1.74
"111",1.22
"112",1.22
"113",0.823333333333333
"114",1.22
"115",1.22
"116",0.823333333333333
"117",1.22
"118",1.22
"119",1.22
"120",1.22
"121",0.969230769230769
"122",1.22
"123",1.22
"124",1.74
"125",0.823333333333333
"126",1.22
"127",1.22
"128",3.13333333333333
"129",1.22
"130",0.823333333333333
"131",1.74
"132",1.22
"133",0.823333333333333
"134",3.13333333333333
"135",10.8
"136",1.22
"137",1.22
"138",1.22
"139",1.41875
"140",0.969230769230769
"141",1.41875
"142",1.41875
"143",0.823333333333333
"144",1.22
"145",1.22
"146",1.22
"147",5.9
"148",1.22
"149",10.8
"150",5.9
"151",1.22
"152",1.41875
"153",1.22
"154",5.9
"155",1.41875
"156",1.22
"157",1.22
"158",1.41875
"159",1.74
"160",1.22
"161",0.969230769230769
"162",1.22
"163",3.13333333333333
"164",5.9
"165",0.823333333333333
"166",1.22
"167",0.823333333333333
"168",1.22
"169",1.22
"170",0.969230769230769
"171",1.41875
"172",1.22
"173",0.823333333333333
"174",0.823333333333333
"175",3.13333333333333
"176",1.22
"177",1.22
"178",0.823333333333333
"179",1.22
"180",1.22
"181",0.823333333333333
"182",1.22
"183",0.823333333333333
"184",3.13333333333333
"185",0.823333333333333
"186",5.9
"187",0.969230769230769
"188",1.22
"189",0.823333333333333
"190",0.823333333333333
"191",1.22
"192",1.22
"193",5.9
"194",5.9
"195",1.41875
"196",1.22
"197",1.22
"198",1.22
"199",0.823333333333333
"200",1.22
3)
   mae    mse   rmse   mape   nmse   nmae 
 2.288 17.731  4.211    Inf  0.913  0.976 
   mae    mse   rmse   mape   nmse   nmae 
 2.154 14.948  3.866    Inf  0.770  0.919 
4)
[1] "regression tree"
5)
[1] 1.22
