1)
"","x"
"1",2.52929749280627
"2",2.11941721452291
"3",3.86845385250717
"4",1.27439436735304
"5",0.816912937999328
"6",1.87194069067182
"7",1.58115919097137
"8",3.53652676131271
"9",2.33986160151628
"10",1.78720411668108
"11",1.9787392859749
"12",0.613359084039327
"13",1.89126821627607
"14",2.53223701259242
"15",3.23136484952759
"16",1.99956599393046
"17",0.948073327548314
"18",2.72488238068294
"19",0.0979304598841246
"20",3.23121556417364
"21",2.51223681599278
"22",0.94333415453421
"23",1.43038331302247
"24",3.19488817133345
"25",1.47323063231086
"26",1.12326488183397
"27",1.85776082134745
"28",3.62059267372612
"29",1.04640900353005
"30",2.08911841887157
"31",1.72399456937561
"32",1.82935279680107
"33",1.57478152151373
"34",0.981248927125804
"35",1.03354185431607
"36",0.787818535860693
"37",3.48807311500353
"38",2.63615325256144
"39",2.33451221586378
"40",2.86784215030226
"41",2.0174436256126
"42",2.5542688462504
"43",1.65090689612179
"44",2.2648232190126
"45",2.34817031520305
"46",3.62177968396476
"47",1.19278692362281
"48",2.55213142974234
"49",1.76013960824638
"50",2.33660399557841
"51",3.01862968253861
"52",3.01783923429596
"53",0.648622806808078
"54",1.72457575714741
"55",2.84618187169687
"56",1.37367773435547
"57",2.20370800169808
"58",1.68882989588827
"59",0.520151199328439
"60",0.787902788676836
"61",1.29680865000732
"62",2.74194004625736
"63",0.555666694742628
"64",2.04204444043223
"65",3.99149112239007
"66",0.271770749769537
"67",1.92950586730888
"68",1.76882886177087
"69",2.12316658032241
"70",1.64716700803085
"71",2.07660098213274
"72",2.00361659053109
"73",2.53137477937963
"74",3.80823678182252
"75",3.50653128283855
"76",1.0835037420685
"77",0.691522239145547
"78",3.58091959318125
"79",2.34739010066355
"80",1.04302093401885
"81",2.54778494147555
"82",2.99067271909423
"83",3.36384309521853
"84",2.23312649787898
"85",0.869373069976275
"86",2.63729922728733
"87",1.11231157206934
"88",2.76238366049271
"89",3.22394454088237
"90",1.14068484913104
"91",2.22887954053466
"92",1.89821878688559
"93",3.60606865934665
"94",0.0104757346567879
"95",2.22834870322517
"96",3.35798962108238
"97",2.87113744041661
"98",0.288469844535015
"99",2.4578385322857
"100",0.480739963011
"101",1.78820683126941
"102",1.70445782913751
"103",2.62657271891273
"104",0.860702315169873
"105",1.16179271725939
"106",3.06250379579202
"107",1.15583929730957
"108",2.00376236253637
"109",3.2102983756389
"110",1.97037103318993
"111",1.44334506008767
"112",2.34638252949843
"113",2.760447285386
"114",0.200730404099308
"115",2.06081245872218
"116",1.99096709044167
"117",2.07642650687465
"118",3.48968448212089
"119",1.25521089717216
"120",1.79596181864846
"121",1.93739947364977
"122",2.65668660397372
"123",1.95364962955639
"124",1.59309826330541
"125",2.39078874538891
"126",0.2874984075262
"127",0.987920994301022
"128",1.43806730793769
"129",1.8492496685343
"130",2.53672838405798
"131",1.40224392942031
"132",1.09356229432975
"133",3.46617779113245
"134",0.897635491928791
"135",1.58046502548631
"136",2.26639421922792
"137",1.67677307732103
"138",1.91236330336994
"139",3.21138011685398
"140",0.833400494342933
"141",1.91427016020964
"142",1.70655693883758
"143",3.431764610776
"144",1.75746996418646
"145",2.31788758112741
"146",3.08489637821902
"147",2.50016370438817
"148",2.24068273929185
"149",2.56743750150873
"150",1.96068412016833
"151",2.33747929788042
"152",0.980437014837242
"153",3.10133497456149
"154",1.14195237729123
"155",1.20140755153162
"156",1.58045868628767
"157",2.48219738797487
"158",1.18979330236289
"159",2.62871020054577
"160",0.402184232875072
"161",1.78940178382658
"162",2.74352597973269
"163",2.40051829724105
"164",2.09015632934042
"165",1.6079266470585
"166",2.58252418385611
"167",1.16092792090537
"168",1.76827538463618
"169",2.85542987289135
"170",1.47066591958721
"171",3.48769741397979
"172",2.34129872847755
"173",2.51485890114345
"174",2.95664411773342
"175",1.82841405969055
"176",1.9671526525995
"177",1.54159815641817
"178",1.96588586966128
"179",2.5896485222382
"180",2.96720965489821
"181",2.15444267339836
"182",1.40459140643214
"183",3.35152791850038
"184",0.900201647639592
"185",1.38276054299701
"186",1.11488919754239
"187",-0.119352089832691
"188",2.6843259299151
"189",0.569656722157398
"190",0.366783887075455
"191",1.71668940347026
"192",2.0393140500792
"193",3.18562403426143
"194",1.78349488139706
"195",2.9236186379384
"196",2.35823702074564
"197",0.474752215905774
"198",1.26520618025165
"199",2.77936357118455
"200",3.06817022896379
2)
"","x"
"1",1.53452380952381
"2",1.53452380952381
"3",0.798387096774193
"4",1.53452380952381
"5",1.53452380952381
"6",0.798387096774193
"7",5.95714285714286
"8",5.6
"9",1.53452380952381
"10",7.77777777777778
"11",0.798387096774193
"12",0.798387096774193
"13",0.798387096774193
"14",5.6
"15",0.798387096774193
"16",0.798387096774193
"17",0.798387096774193
"18",1.53452380952381
"19",0.798387096774193
"20",5.6
"21",5.95714285714286
"22",1.53452380952381
"23",0.798387096774193
"24",5.95714285714286
"25",1.53452380952381
"26",1.53452380952381
"27",0.93125
"28",1.53452380952381
"29",1.53452380952381
"30",1.53452380952381
"31",1.53452380952381
"32",1.575
"33",1.53452380952381
"34",1.575
"35",1.53452380952381
"36",1.53452380952381
"37",1.53452380952381
"38",1.53452380952381
"39",1.53452380952381
"40",1.53452380952381
"41",1.53452380952381
"42",1.53452380952381
"43",1.53452380952381
"44",1.53452380952381
"45",0.798387096774193
"46",1.53452380952381
"47",1.53452380952381
"48",0.798387096774193
"49",0.798387096774193
"50",0.798387096774193
"51",1.53452380952381
"52",1.53452380952381
"53",1.53452380952381
"54",0.798387096774193
"55",0.93125
"56",1.53452380952381
"57",7.77777777777778
"58",0.798387096774193
"59",5.95714285714286
"60",5.95714285714286
"61",0.798387096774193
"62",0.798387096774193
"63",0.798387096774193
"64",0.798387096774193
"65",7.77777777777778
"66",0.93125
"67",0.798387096774193
"68",0.93125
"69",1.53452380952381
"70",7.77777777777778
"71",0.798387096774193
"72",5.95714285714286
"73",1.53452380952381
"74",1.53452380952381
"75",0.798387096774193
"76",1.575
"77",0.798387096774193
"78",1.53452380952381
"79",1.53452380952381
"80",0.93125
"81",1.53452380952381
"82",0.798387096774193
"83",1.53452380952381
"84",0.798387096774193
"85",1.53452380952381
"86",0.798387096774193
"87",1.53452380952381
"88",1.53452380952381
"89",1.53452380952381
"90",1.53452380952381
"91",1.53452380952381
"92",0.798387096774193
"93",1.53452380952381
"94",1.53452380952381
"95",5.95714285714286
"96",1.53452380952381
"97",1.53452380952381
"98",0.798387096774193
"99",0.798387096774193
"100",1.53452380952381
"101",1.53452380952381
"102",7.77777777777778
"103",1.53452380952381
"104",0.93125
"105",0.93125
"106",5.6
"107",5.95714285714286
"108",1.575
"109",5.95714285714286
"110",0.93125
"111",1.53452380952381
"112",0.93125
"113",0.798387096774193
"114",1.53452380952381
"115",1.53452380952381
"116",0.798387096774193
"117",0.798387096774193
"118",0.798387096774193
"119",1.53452380952381
"120",5.95714285714286
"121",1.53452380952381
"122",0.798387096774193
"123",1.53452380952381
"124",1.53452380952381
"125",7.77777777777778
"126",0.798387096774193
"127",0.798387096774193
"128",0.798387096774193
"129",7.77777777777778
"130",1.53452380952381
"131",7.77777777777778
"132",0.798387096774193
"133",0.798387096774193
"134",1.575
"135",1.53452380952381
"136",0.798387096774193
"137",0.798387096774193
"138",1.53452380952381
"139",5.6
"140",1.575
"141",0.93125
"142",0.93125
"143",0.798387096774193
"144",1.53452380952381
"145",0.93125
"146",1.53452380952381
"147",5.95714285714286
"148",1.53452380952381
"149",0.798387096774193
"150",0.798387096774193
"151",0.798387096774193
"152",5.95714285714286
"153",1.53452380952381
"154",0.798387096774193
"155",1.53452380952381
"156",7.77777777777778
"157",1.53452380952381
"158",1.575
"159",0.798387096774193
"160",1.53452380952381
"161",1.53452380952381
"162",5.95714285714286
"163",0.798387096774193
"164",1.575
"165",0.798387096774193
"166",1.53452380952381
"167",0.798387096774193
"168",0.798387096774193
"169",0.798387096774193
"170",0.798387096774193
"171",0.93125
"172",5.95714285714286
"173",0.798387096774193
"174",1.53452380952381
"175",1.53452380952381
"176",0.798387096774193
"177",1.53452380952381
"178",1.53452380952381
"179",1.53452380952381
"180",1.53452380952381
"181",0.798387096774193
"182",5.6
"183",0.798387096774193
"184",0.798387096774193
"185",5.6
"186",1.53452380952381
"187",0.798387096774193
"188",1.53452380952381
"189",1.53452380952381
"190",1.53452380952381
"191",1.53452380952381
"192",0.798387096774193
"193",1.53452380952381
"194",0.93125
"195",0.798387096774193
"196",1.53452380952381
"197",0.93125
"198",0.93125
"199",1.53452380952381
"200",1.53452380952381
3)
   mae    mse   rmse   mape   nmse   nmae 
 2.341 18.617  4.315    Inf  0.959  0.999 
  mae   mse  rmse  mape  nmse  nmae 
 2.13 15.73  3.97   Inf  0.81  0.91 
4)
[1] "regression tree"
5)
[1] 1.53
