1)
"","x"
"1",2.30138662423974
"2",1.45959196607846
"3",1.15079320712148
"4",2.52488483093117
"5",2.38711078231356
"6",4.41734209139498
"7",2.40301367239931
"8",2.00708091316059
"9",3.13685550255037
"10",1.17695718387838
"11",0.157329941575366
"12",2.79513769388476
"13",3.0950548259547
"14",1.4621061776052
"15",1.60481696091172
"16",2.63524550161156
"17",2.58283041964025
"18",1.90275654380254
"19",3.02483382934984
"20",3.81116718812848
"21",2.73885089959039
"22",3.05156046717208
"23",2.19291781231767
"24",2.10555088079929
"25",1.8726050208982
"26",0.5940341404011
"27",2.15815426411355
"28",0.631650506986455
"29",2.16850757471748
"30",3.11375119303997
"31",3.29804701265599
"32",3.98830620552634
"33",1.32416330398757
"34",2.70941197486979
"35",1.58545987481607
"36",3.71426908667925
"37",0.281653125292839
"38",1.93578346953842
"39",2.66524559327485
"40",-0.0042292948641581
"41",3.01033431493845
"42",1.80505011617913
"43",1.87306575776435
"44",1.62235211778534
"45",2.83924658874045
"46",-0.0821315184062244
"47",3.11919818192778
"48",2.03770024213083
"49",2.06278996721635
"50",0.704096863203304
"51",-0.090689385281042
"52",2.85622597062563
"53",0.785332527097284
"54",1.8328717175207
"55",1.01757435431837
"56",4.52827449894488
"57",1.85000753034512
"58",3.16533227039531
"59",1.69639888956397
"60",0.831388512038553
"61",2.35664769723322
"62",1.07777670653554
"63",1.55075401015719
"64",2.10556043982115
"65",0.506774431817186
"66",3.26162146027611
"67",0.777998915820381
"68",2.13215955017607
"69",2.5575021604058
"70",1.95458013727485
"71",1.5702994703676
"72",2.45454830357246
"73",0.45610795224081
"74",1.13830404850769
"75",1.46340001048132
"76",0.572066096527373
"77",1.84607990695624
"78",3.88951864128614
"79",1.17386600477554
"80",2.73699854030573
"81",2.1810843077602
"82",3.41314527912065
"83",1.53086870932862
"84",2.43636248927401
"85",3.6210351272167
"86",2.14434905806736
"87",1.52707458951814
"88",2.46212510755079
"89",1.73600340772311
"90",2.76049766272292
"91",1.33690309306232
"92",2.63465424100723
"93",1.98387443214145
"94",2.13202050912363
"95",2.61379116791163
"96",2.29697758732081
"97",1.31520952929897
"98",2.76049122421345
"99",3.19409451327483
"100",2.05852068399542
"101",2.46136082543725
"102",1.96640441680059
"103",1.66191898141552
"104",0.916850961742686
"105",1.4924774271601
"106",0.560634401312136
"107",1.70381308755402
"108",1.89809956164035
"109",2.16293931673711
"110",1.28915694752248
"111",0.813834549145824
"112",2.19789233412624
"113",0.524052346402742
"114",2.54016729172054
"115",0.878471654958451
"116",1.56937434259007
"117",2.55004052335252
"118",1.01125842127542
"119",2.39954738967564
"120",1.50406947796985
"121",3.64586860855514
"122",1.14755361769212
"123",0.621027756788673
"124",1.36405369631382
"125",3.00555177051931
"126",1.43457652335515
"127",2.18816881997799
"128",1.2213567535468
"129",2.73847175566279
"130",2.15390843432214
"131",2.17610500222063
"132",1.69456608059236
"133",2.88265640052547
"134",3.16836281937954
"135",1.74032050784815
"136",3.31719134853435
"137",1.65160781070654
"138",2.23529294112535
"139",1.82997282335965
"140",1.75722049720775
"141",1.89531928244292
"142",2.33213160195381
"143",2.19199862860731
"144",0.795504864889806
"145",1.9989194438551
"146",0.85168032293164
"147",2.33456975857629
"148",2.02529414705015
"149",3.47892633475037
"150",1.70127738332445
"151",1.403592246875
"152",1.67577057297725
"153",1.51974813285237
"154",1.8491050330621
"155",1.45444971520032
"156",3.41183160889074
"157",1.20358908233231
"158",1.39313834719948
"159",2.38110225332633
"160",2.1779558558622
"161",1.28979842042986
"162",2.59430497484845
"163",1.30346639801122
"164",3.4267987979087
"165",4.05551796782665
"166",1.36125321985338
"167",0.821965192859316
"168",4.37300447134156
"169",2.99753324567987
"170",1.37041300889433
"171",3.18968723959782
"172",1.47019611719458
"173",1.75017060008391
"174",2.11610410108107
"175",1.98487051712861
"176",2.7388583830264
"177",2.47018764741746
"178",1.63404786402555
"179",1.54978678527338
"180",1.78189838773113
"181",2.86157360082666
"182",2.98491120426391
"183",1.92272886943917
"184",-0.0817729238082504
"185",2.03981463500374
"186",2.57536824100189
"187",2.20169984165975
"188",2.43019324952871
"189",1.19448010015045
"190",2.03745033177762
"191",1.72112794802577
"192",1.79163742492253
"193",0.482901899830096
"194",2.62105477934846
"195",2.78739498077106
"196",0.790489200745226
"197",1.34215176788373
"198",2.16482322064452
"199",0.311690241213187
"200",0.540259513260746
2)
"","x"
"1",5.01538461538462
"2",2.07857142857143
"3",0.611320754716981
"4",1.54363636363636
"5",1.54146341463415
"6",9.67142857142857
"7",9.67142857142857
"8",1.54146341463415
"9",5.01538461538462
"10",1.54146341463415
"11",2.07857142857143
"12",1.54363636363636
"13",1.54363636363636
"14",0.611320754716981
"15",2.07857142857143
"16",2.07857142857143
"17",5.01538461538462
"18",1.54363636363636
"19",1.54363636363636
"20",1.54146341463415
"21",2.07857142857143
"22",9.67142857142857
"23",0.611320754716981
"24",1.54363636363636
"25",1.54363636363636
"26",0.611320754716981
"27",1.54363636363636
"28",2.07857142857143
"29",2.07857142857143
"30",4.74
"31",1.54363636363636
"32",1.54146341463415
"33",1.54363636363636
"34",1.54146341463415
"35",1.54363636363636
"36",1.54363636363636
"37",0.611320754716981
"38",1.54146341463415
"39",1.54146341463415
"40",0.611320754716981
"41",1.54146341463415
"42",5.01538461538462
"43",1.54363636363636
"44",1.54146341463415
"45",1.54363636363636
"46",0.611320754716981
"47",1.54363636363636
"48",1.54363636363636
"49",1.54363636363636
"50",0.611320754716981
"51",1.54363636363636
"52",1.54363636363636
"53",0.611320754716981
"54",0.611320754716981
"55",0.611320754716981
"56",1.54363636363636
"57",0.611320754716981
"58",1.54146341463415
"59",0.611320754716981
"60",0.611320754716981
"61",1.54363636363636
"62",0.611320754716981
"63",0.611320754716981
"64",2.07857142857143
"65",1.54363636363636
"66",4.74
"67",0.611320754716981
"68",1.54363636363636
"69",9.67142857142857
"70",0.611320754716981
"71",1.54146341463415
"72",4.74
"73",0.611320754716981
"74",1.54146341463415
"75",2.07857142857143
"76",0.611320754716981
"77",4.74
"78",2.07857142857143
"79",0.611320754716981
"80",5.01538461538462
"81",1.54146341463415
"82",1.54363636363636
"83",1.54363636363636
"84",0.611320754716981
"85",5.01538461538462
"86",1.54363636363636
"87",1.54363636363636
"88",1.54363636363636
"89",1.54363636363636
"90",1.54146341463415
"91",1.22857142857143
"92",2.07857142857143
"93",1.54146341463415
"94",1.54146341463415
"95",4.74
"96",1.54363636363636
"97",1.54363636363636
"98",1.54146341463415
"99",1.54146341463415
"100",1.22857142857143
"101",1.54146341463415
"102",0.611320754716981
"103",1.54146341463415
"104",5.01538461538462
"105",1.54363636363636
"106",5.01538461538462
"107",1.54363636363636
"108",9.67142857142857
"109",1.54146341463415
"110",5.01538461538462
"111",0.611320754716981
"112",9.67142857142857
"113",0.611320754716981
"114",1.22857142857143
"115",0.611320754716981
"116",1.54363636363636
"117",1.54146341463415
"118",0.611320754716981
"119",1.54146341463415
"120",1.54146341463415
"121",1.54146341463415
"122",0.611320754716981
"123",1.54146341463415
"124",0.611320754716981
"125",1.54363636363636
"126",0.611320754716981
"127",4.74
"128",1.54363636363636
"129",1.54363636363636
"130",1.54363636363636
"131",5.01538461538462
"132",0.611320754716981
"133",2.07857142857143
"134",1.54146341463415
"135",1.54146341463415
"136",1.54363636363636
"137",2.07857142857143
"138",1.54363636363636
"139",4.74
"140",0.611320754716981
"141",1.54363636363636
"142",0.611320754716981
"143",1.54146341463415
"144",1.54146341463415
"145",0.611320754716981
"146",1.54146341463415
"147",1.54363636363636
"148",0.611320754716981
"149",1.54146341463415
"150",0.611320754716981
"151",0.611320754716981
"152",1.54363636363636
"153",0.611320754716981
"154",1.54146341463415
"155",1.54146341463415
"156",4.74
"157",1.54146341463415
"158",0.611320754716981
"159",1.22857142857143
"160",1.54146341463415
"161",4.74
"162",1.54146341463415
"163",0.611320754716981
"164",1.54146341463415
"165",1.54363636363636
"166",5.01538461538462
"167",1.22857142857143
"168",1.54363636363636
"169",1.54363636363636
"170",0.611320754716981
"171",1.54146341463415
"172",9.67142857142857
"173",0.611320754716981
"174",0.611320754716981
"175",1.54363636363636
"176",1.54363636363636
"177",1.54363636363636
"178",4.74
"179",0.611320754716981
"180",5.01538461538462
"181",1.54146341463415
"182",1.54363636363636
"183",0.611320754716981
"184",0.611320754716981
"185",1.22857142857143
"186",1.22857142857143
"187",1.54363636363636
"188",2.07857142857143
"189",1.54363636363636
"190",0.611320754716981
"191",0.611320754716981
"192",0.611320754716981
"193",0.611320754716981
"194",1.54363636363636
"195",5.01538461538462
"196",1.54363636363636
"197",1.54363636363636
"198",0.611320754716981
"199",0.611320754716981
"200",0.611320754716981
3)
   mae    mse   rmse   mape   nmse   nmae 
 2.351 18.575  4.310    Inf  0.957  1.003 
   mae    mse   rmse   mape   nmse   nmae 
 2.154 15.757  3.970    Inf  0.812  0.919 
4)
[1] "regression tree"
5)
[1] 1.54
