1)
"","x"
"1",3.00893628159671
"2",2.84791037349742
"3",1.7925770677819
"4",0.814659244619263
"5",0.49074388887211
"6",2.35790515694602
"7",1.36897134700888
"8",-0.673380066511978
"9",0.711462272071249
"10",3.70028241763143
"11",1.25638705606145
"12",-0.659244065597935
"13",1.26692705607087
"14",-1.21094764419707
"15",1.90087824971687
"16",2.20673142637953
"17",1.13050155545048
"18",2.41872167277969
"19",2.86952370756522
"20",0.197732596689763
"21",2.36478811428794
"22",0.127025634502082
"23",-0.180635665375134
"24",0.716835218235598
"25",3.95077653312992
"26",3.34450622555674
"27",2.84014782068617
"28",4.42255573867454
"29",1.5931477452467
"30",2.11142332609272
"31",1.86549033772736
"32",1.71558312743732
"33",-1.19794168691555
"34",2.69003780526418
"35",2.14392603715496
"36",3.48471176618984
"37",2.61423729671564
"38",0.771017604994986
"39",0.681741025532193
"40",2.18909679831729
"41",2.32464139152809
"42",1.34817731754264
"43",0.239306678451589
"44",1.36600123527315
"45",1.76753247461073
"46",2.77591419771379
"47",1.34035110224636
"48",1.8955069411687
"49",2.88409798946145
"50",0.458975625343546
"51",-0.195363787453767
"52",0.416380245853415
"53",4.16118574740426
"54",2.25927132351626
"55",1.71100026399654
"56",3.19270956248819
"57",1.9180809291009
"58",3.0450647947267
"59",1.71598693826059
"60",2.77839547396591
"61",1.23431230400825
"62",2.47992890799146
"63",1.27239008983049
"64",1.16554860276673
"65",1.31094525907999
"66",2.60412876684595
"67",1.35262055626279
"68",1.20643244244253
"69",1.98399590794155
"70",0.181633814823318
"71",0.295248343368943
"72",1.61917607320231
"73",2.71200019183189
"74",3.41864678616938
"75",3.82407301525478
"76",5.92780959550077
"77",3.10856017201225
"78",1.40211846844558
"79",2.32410334490219
"80",1.12642641743386
"81",1.91896546947809
"82",-0.663922879211065
"83",2.45311566570693
"84",-0.0160233927549228
"85",2.59762900543228
"86",0.727000240483442
"87",1.93167068292058
"88",0.517760089532471
"89",1.30017391278577
"90",3.48740657513206
"91",2.68755123400235
"92",5.00420753524037
"93",-2.70200649500888
"94",4.64922872607831
"95",1.97649710651968
"96",3.03234322412568
"97",2.95823043504931
"98",2.28264336583475
"99",1.95718160499951
"100",1.35652766543803
"101",1.30789031906097
"102",3.47042224841946
"103",0.392057782947896
"104",2.0459176066929
"105",4.37298541087585
"106",1.15458995455607
"107",5.19411570821341
"108",1.74230507594199
"109",3.14753218934433
"110",2.14686633344516
"111",2.03875122800157
"112",7.4070595443187
"113",2.92485674091056
"114",1.58070693513614
"115",-1.3703266276862
"116",1.94533137434257
"117",1.64632447008607
"118",2.09942830991956
"119",3.1361688347109
"120",0.724638669669517
"121",2.43288514972587
"122",2.35295542882524
"123",0.188725064868934
"124",1.21051816224229
"125",3.39992807021457
"126",1.21659280471908
"127",2.07638677848097
"128",0.0865992131270338
"129",5.51782921735497
"130",0.0190737610105429
"131",2.33895330306526
"132",-0.441385634589752
"133",4.10000841599631
"134",3.05687486449064
"135",1.14454739138973
"136",2.37612777562047
"137",0.373047928126971
"138",1.22671407587001
"139",0.846931453227703
"140",1.27919574098491
"141",1.28414907309018
"142",1.55403237568265
"143",1.25978874912007
"144",2.18968115990575
"145",1.62624042413946
"146",1.11261815362573
"147",2.35772271645396
"148",1.85695726484554
"149",2.9088376788981
"150",2.59852828417229
"151",2.60450972688854
"152",1.72755642096446
"153",0.988146816563613
"154",2.17519951207378
"155",2.30014719612043
"156",1.13687727582595
"157",1.21032159863839
"158",3.22418377735797
"159",4.13641720982725
"160",2.66484667051586
"161",2.01431983831315
"162",5.9135355596497
"163",0.681312401334484
"164",2.93655660526897
"165",1.04993712929539
"166",4.07987868919083
"167",2.0483434509027
"168",1.78641509788851
"169",2.1319998115725
"170",2.04749918344481
"171",0.509080639146323
"172",1.7158857998503
"173",1.26640457896959
"174",7.20071806569561
"175",1.34387471473492
"176",1.97761632528104
"177",2.92971474876856
"178",4.26674967141406
"179",1.82490995452877
"180",5.32553643564618
"181",1.25712992679461
"182",2.27073634771004
"183",1.48239050082057
"184",0.101315235144408
"185",1.85182847312398
"186",1.97925937772875
"187",0.413953498511931
"188",0.111023144714484
"189",4.89800666638646
"190",2.63061941185821
"191",5.5824456992627
"192",2.21400702194911
"193",1.78245882770099
"194",2.29352391118733
"195",1.25696785868441
"196",1.54319672777149
"197",4.31933398352031
"198",1.01703703050378
"199",2.4257916317785
"200",1.73654719059612
2)
"","x"
"1",5.96842105263158
"2",3.32777777777778
"3",0.939449541284404
"4",0.939449541284404
"5",1.38461538461538
"6",0.939449541284404
"7",0.939449541284404
"8",0.939449541284404
"9",0.939449541284404
"10",5.96842105263158
"11",0.939449541284404
"12",0.939449541284404
"13",1.38461538461538
"14",0.939449541284404
"15",1.38461538461538
"16",0.939449541284404
"17",0.939449541284404
"18",1.38461538461538
"19",1.38461538461538
"20",3.32777777777778
"21",3.32777777777778
"22",1.38461538461538
"23",0.939449541284404
"24",0.939449541284404
"25",5.96842105263158
"26",3.475
"27",0.939449541284404
"28",5.96842105263158
"29",1.38461538461538
"30",0.939449541284404
"31",0.939449541284404
"32",0.939449541284404
"33",0.939449541284404
"34",0.939449541284404
"35",0.939449541284404
"36",5.96842105263158
"37",0.939449541284404
"38",0.939449541284404
"39",0.939449541284404
"40",0.939449541284404
"41",1.38461538461538
"42",0.939449541284404
"43",0.939449541284404
"44",0.939449541284404
"45",0.939449541284404
"46",3.32777777777778
"47",0.939449541284404
"48",0.939449541284404
"49",3.475
"50",0.939449541284404
"51",0.939449541284404
"52",0.939449541284404
"53",0.939449541284404
"54",1.38461538461538
"55",1.38461538461538
"56",0.939449541284404
"57",5.85714285714286
"58",0.939449541284404
"59",1.38461538461538
"60",3.32777777777778
"61",1.38461538461538
"62",1.38461538461538
"63",0.939449541284404
"64",0.939449541284404
"65",5.96842105263158
"66",1.38461538461538
"67",0.939449541284404
"68",5.85714285714286
"69",0.939449541284404
"70",0.939449541284404
"71",0.939449541284404
"72",3.32777777777778
"73",1.38461538461538
"74",3.32777777777778
"75",0.939449541284404
"76",5.96842105263158
"77",5.96842105263158
"78",3.475
"79",1.38461538461538
"80",0.939449541284404
"81",0.939449541284404
"82",0.939449541284404
"83",5.85714285714286
"84",1.38461538461538
"85",0.939449541284404
"86",1.38461538461538
"87",0.939449541284404
"88",0.939449541284404
"89",1.38461538461538
"90",5.96842105263158
"91",0.939449541284404
"92",5.96842105263158
"93",0.939449541284404
"94",0.939449541284404
"95",1.38461538461538
"96",1.38461538461538
"97",1.38461538461538
"98",3.475
"99",0.939449541284404
"100",3.32777777777778
"101",0.939449541284404
"102",0.939449541284404
"103",0.939449541284404
"104",0.939449541284404
"105",5.96842105263158
"106",0.939449541284404
"107",5.96842105263158
"108",5.96842105263158
"109",0.939449541284404
"110",0.939449541284404
"111",3.32777777777778
"112",5.96842105263158
"113",3.475
"114",0.939449541284404
"115",0.939449541284404
"116",5.85714285714286
"117",0.939449541284404
"118",3.32777777777778
"119",1.38461538461538
"120",0.939449541284404
"121",3.475
"122",0.939449541284404
"123",0.939449541284404
"124",5.96842105263158
"125",0.939449541284404
"126",0.939449541284404
"127",0.939449541284404
"128",1.38461538461538
"129",5.96842105263158
"130",1.38461538461538
"131",0.939449541284404
"132",0.939449541284404
"133",1.38461538461538
"134",1.38461538461538
"135",3.32777777777778
"136",0.939449541284404
"137",0.939449541284404
"138",3.32777777777778
"139",0.939449541284404
"140",3.32777777777778
"141",0.939449541284404
"142",0.939449541284404
"143",0.939449541284404
"144",3.32777777777778
"145",0.939449541284404
"146",0.939449541284404
"147",0.939449541284404
"148",1.38461538461538
"149",3.32777777777778
"150",0.939449541284404
"151",0.939449541284404
"152",0.939449541284404
"153",0.939449541284404
"154",0.939449541284404
"155",3.32777777777778
"156",0.939449541284404
"157",3.32777777777778
"158",0.939449541284404
"159",0.939449541284404
"160",1.38461538461538
"161",0.939449541284404
"162",5.96842105263158
"163",0.939449541284404
"164",1.38461538461538
"165",3.475
"166",0.939449541284404
"167",0.939449541284404
"168",0.939449541284404
"169",0.939449541284404
"170",5.85714285714286
"171",1.38461538461538
"172",1.38461538461538
"173",1.38461538461538
"174",5.96842105263158
"175",0.939449541284404
"176",1.38461538461538
"177",1.38461538461538
"178",5.85714285714286
"179",0.939449541284404
"180",3.475
"181",1.38461538461538
"182",0.939449541284404
"183",1.38461538461538
"184",3.32777777777778
"185",0.939449541284404
"186",0.939449541284404
"187",0.939449541284404
"188",0.939449541284404
"189",0.939449541284404
"190",0.939449541284404
"191",5.96842105263158
"192",1.38461538461538
"193",0.939449541284404
"194",0.939449541284404
"195",0.939449541284404
"196",1.38461538461538
"197",0.939449541284404
"198",0.939449541284404
"199",0.939449541284404
"200",5.85714285714286
3)
   mae    mse   rmse   mape   nmse   nmae 
 2.389 17.252  4.153    Inf  0.889  1.019 
   mae    mse   rmse   mape   nmse   nmae 
 2.200 16.467  4.058    Inf  0.848  0.939 
4)
[1] "regression tree"
5)
