1)
"","x"
"1",3.73847105227906
"2",0.510263062322501
"3",3.36624936819592
"4",1.36862312896928
"5",1.39703637835724
"6",0.526697847156334
"7",1.54871045300124
"8",3.39724460795127
"9",4.38686170504949
"10",1.11023416566725
"11",4.3591946988233
"12",0.450154132841023
"13",2.73209754318657
"14",0.190199564598884
"15",2.2220005992824
"16",1.23819952467142
"17",1.24130301725704
"18",3.29413784873674
"19",2.29276743207623
"20",3.06487803435099
"21",5.43748571155968
"22",2.16298495825576
"23",2.26133169368663
"24",1.91375581398408
"25",0.654402240314163
"26",0.410608969620123
"27",3.30852473243768
"28",2.02118072488577
"29",0.558902888362684
"30",2.53201411916325
"31",0.295264466634997
"32",3.10411166388014
"33",0.901949519235206
"34",2.86758714819765
"35",2.33586074881148
"36",3.0124991270723
"37",2.29054642525795
"38",0.891524810901709
"39",2.24275927857319
"40",1.82593090965141
"41",3.74441931165154
"42",0.945381969266533
"43",4.21909784400727
"44",3.68947038398615
"45",1.79798607090196
"46",2.54311125839274
"47",3.12795697086307
"48",1.81883441999706
"49",3.3223512890566
"50",0.885250021408291
"51",2.0881372080769
"52",0.448011502745831
"53",2.59649417038114
"54",-0.196344408889568
"55",2.11915395451991
"56",1.70686881535268
"57",1.54872321993026
"58",2.29850324094383
"59",0.448645484551015
"60",3.07729602194332
"61",2.71433980123411
"62",2.86914585012155
"63",1.51559654319258
"64",2.2248087810806
"65",4.13759262104891
"66",2.06891027555857
"67",0.992361230212209
"68",1.02358497157549
"69",2.93538971656269
"70",2.98941622154892
"71",1.16542607534674
"72",3.02005308482014
"73",1.72618273703776
"74",3.86360002499691
"75",3.08083988598806
"76",1.77029679154011
"77",1.04334225298589
"78",1.62898846263973
"79",1.18434859521104
"80",3.01912395117796
"81",2.12082229956821
"82",0.65099195295961
"83",-0.35946917850018
"84",2.08271043520366
"85",1.00211115079817
"86",1.12468662909749
"87",1.9687730183733
"88",3.79433962767698
"89",-0.531334267010834
"90",2.70531214664612
"91",-0.482568542511638
"92",0.547899019219169
"93",3.44555123902871
"94",1.08690888282208
"95",0.199621885872619
"96",0.563535693670136
"97",1.48232769441864
"98",1.46766793261739
"99",0.509737027585036
"100",1.38754567950094
"101",3.01050282211789
"102",2.13849923095365
"103",2.8652886194933
"104",2.48552409640124
"105",1.51377800071778
"106",3.4191733395109
"107",4.04505668914598
"108",1.87987316187941
"109",3.39828359173062
"110",2.36764916626293
"111",1.77822437487503
"112",1.86713917598576
"113",2.36179641208412
"114",3.65259510669581
"115",0.435410421361909
"116",1.94429899313986
"117",1.05427191027851
"118",2.29809103139765
"119",1.06166226120399
"120",2.50925334792391
"121",6.41272601542728
"122",2.52025952617525
"123",3.3696125122493
"124",1.14116748940939
"125",1.21501116044835
"126",2.37615085250224
"127",0.666032561603212
"128",0.728839402427822
"129",3.54503814633254
"130",1.37923520198091
"131",2.9621656994765
"132",1.29284648959314
"133",2.61672500684901
"134",4.56877929469002
"135",2.61659418982065
"136",0.106580814394421
"137",3.12268905421183
"138",0.699404339064866
"139",1.0900430572739
"140",3.80410259327036
"141",1.28210241955443
"142",1.76952932370063
"143",1.18926922046492
"144",2.76626006217975
"145",0.931318064547516
"146",-0.20435315823969
"147",2.76281842492699
"148",1.79913159678894
"149",0.419261537881042
"150",2.64390879007904
"151",1.44322164961452
"152",2.19864317135105
"153",3.66130412035403
"154",1.63287406209412
"155",1.14232543807897
"156",1.94395352309678
"157",0.848796656603731
"158",0.315354835058206
"159",3.11654726090016
"160",0.855229115526236
"161",0.961647575600126
"162",2.40817702660947
"163",2.28391394943015
"164",2.3119733011456
"165",2.16561066815766
"166",0.721858724896161
"167",1.95471891614913
"168",1.71055098135858
"169",2.94862702253684
"170",2.52273766686341
"171",3.92115043869012
"172",0.492956769008176
"173",-0.325105107220237
"174",1.51763447757731
"175",2.65902156103103
"176",1.82715681711235
"177",2.89655736933853
"178",1.76196654283
"179",2.5685306318487
"180",1.85432249398673
"181",0.56383638355077
"182",1.23214871195001
"183",2.07027290581135
"184",3.25875654381789
"185",3.11089522883189
"186",3.98721313622999
"187",3.33005916592879
"188",3.05805988511592
"189",1.26737974453453
"190",1.51390627114613
"191",1.27360844094979
"192",1.63976573823372
"193",1.172500539405
"194",1.45379865276578
"195",1.65961087268147
"196",1.57054565114848
"197",1.93146544035169
"198",3.39385710173396
"199",1.03265675946683
"200",0.543366659210931
2)
"","x"
"1",1.575
"2",1.06914893617021
"3",1.06914893617021
"4",1.06914893617021
"5",1.06914893617021
"6",1.06914893617021
"7",5.00909090909091
"8",9.31428571428571
"9",1.575
"10",1.06914893617021
"11",9.31428571428571
"12",1.06914893617021
"13",1.06914893617021
"14",1.06914893617021
"15",1.08214285714286
"16",2.04615384615385
"17",2.04615384615385
"18",9.31428571428571
"19",1.575
"20",1.575
"21",1.575
"22",1.06914893617021
"23",1.06914893617021
"24",1.06914893617021
"25",1.06914893617021
"26",1.06914893617021
"27",1.08214285714286
"28",1.06914893617021
"29",1.06914893617021
"30",1.575
"31",1.06914893617021
"32",1.06914893617021
"33",1.06914893617021
"34",1.06914893617021
"35",1.575
"36",1.06914893617021
"37",2.04615384615385
"38",1.06914893617021
"39",5.00909090909091
"40",1.575
"41",8.25714285714286
"42",9.31428571428571
"43",1.06914893617021
"44",1.575
"45",1.08214285714286
"46",1.06914893617021
"47",1.575
"48",1.06914893617021
"49",1.575
"50",1.06914893617021
"51",1.06914893617021
"52",2.04615384615385
"53",5.00909090909091
"54",1.06914893617021
"55",5.00909090909091
"56",8.25714285714286
"57",1.08214285714286
"58",1.575
"59",1.06914893617021
"60",8.25714285714286
"61",1.575
"62",1.06914893617021
"63",1.06914893617021
"64",1.06914893617021
"65",1.575
"66",1.08214285714286
"67",2.04615384615385
"68",1.08214285714286
"69",1.06914893617021
"70",5.00909090909091
"71",1.06914893617021
"72",1.06914893617021
"73",1.08214285714286
"74",1.06914893617021
"75",1.575
"76",1.08214285714286
"77",1.06914893617021
"78",1.06914893617021
"79",5.00909090909091
"80",2.04615384615385
"81",2.04615384615385
"82",1.06914893617021
"83",1.06914893617021
"84",1.08214285714286
"85",1.575
"86",1.06914893617021
"87",5.00909090909091
"88",1.575
"89",1.06914893617021
"90",1.08214285714286
"91",1.06914893617021
"92",1.06914893617021
"93",8.25714285714286
"94",1.08214285714286
"95",1.06914893617021
"96",1.575
"97",1.575
"98",1.575
"99",2.04615384615385
"100",1.575
"101",1.06914893617021
"102",1.06914893617021
"103",9.31428571428571
"104",1.06914893617021
"105",1.06914893617021
"106",1.575
"107",9.31428571428571
"108",1.575
"109",1.06914893617021
"110",1.06914893617021
"111",1.06914893617021
"112",1.08214285714286
"113",5.00909090909091
"114",1.575
"115",1.08214285714286
"116",1.08214285714286
"117",1.575
"118",2.04615384615385
"119",1.06914893617021
"120",5.00909090909091
"121",8.25714285714286
"122",1.06914893617021
"123",8.25714285714286
"124",1.06914893617021
"125",2.04615384615385
"126",9.31428571428571
"127",1.06914893617021
"128",1.08214285714286
"129",1.06914893617021
"130",1.575
"131",1.06914893617021
"132",1.575
"133",1.08214285714286
"134",1.575
"135",1.575
"136",1.08214285714286
"137",1.575
"138",1.575
"139",1.06914893617021
"140",1.06914893617021
"141",1.06914893617021
"142",1.06914893617021
"143",1.06914893617021
"144",1.575
"145",1.06914893617021
"146",1.06914893617021
"147",1.06914893617021
"148",1.08214285714286
"149",1.06914893617021
"150",1.06914893617021
"151",1.06914893617021
"152",1.06914893617021
"153",1.08214285714286
"154",1.06914893617021
"155",1.575
"156",1.575
"157",2.04615384615385
"158",1.06914893617021
"159",2.04615384615385
"160",1.575
"161",1.06914893617021
"162",5.00909090909091
"163",1.06914893617021
"164",1.06914893617021
"165",1.06914893617021
"166",1.06914893617021
"167",1.06914893617021
"168",1.575
"169",1.575
"170",1.06914893617021
"171",8.25714285714286
"172",1.06914893617021
"173",1.06914893617021
"174",1.08214285714286
"175",1.08214285714286
"176",1.08214285714286
"177",2.04615384615385
"178",1.08214285714286
"179",1.08214285714286
"180",1.06914893617021
"181",1.06914893617021
"182",1.08214285714286
"183",1.575
"184",1.08214285714286
"185",1.575
"186",1.06914893617021
"187",1.575
"188",1.06914893617021
"189",1.06914893617021
"190",1.08214285714286
"191",1.06914893617021
"192",1.06914893617021
"193",1.06914893617021
"194",1.06914893617021
"195",1.06914893617021
"196",1.08214285714286
"197",5.00909090909091
"198",1.06914893617021
"199",1.06914893617021
"200",1.06914893617021
3)
   mae    mse   rmse   mape   nmse   nmae 
 2.265 18.035  4.247    Inf  0.929  0.966 
   mae    mse   rmse   mape   nmse   nmae 
 2.091 15.114  3.888    Inf  0.778  0.892 
4)
[1] "regression tree"
5)
[1] 1.08
