1)
"","x"
"1",-0.460561932983463
"2",1.19626848005051
"3",0.334381410814892
"4",1.45090077733507
"5",2.08097509952999
"6",0.559357930443285
"7",3.04462036283147
"8",1.98351365216144
"9",2.82898083509918
"10",2.70981676473061
"11",0.261008782527721
"12",0.797411821528501
"13",1.12363216611031
"14",1.96309721595327
"15",1.66080190969491
"16",2.12729073120278
"17",1.54096306974675
"18",0.604085826628
"19",2.9250282531955
"20",0.500336384425595
"21",0.233433055193098
"22",3.13061376285623
"23",0.303200087687489
"24",1.01246342714746
"25",2.74200708549157
"26",1.71644526054992
"27",0.967287044405288
"28",3.3419858667261
"29",2.04013622782034
"30",-2.57255288515341
"31",2.59205906161548
"32",2.31845868528343
"33",0.781542760013454
"34",-1.08879146143933
"35",0.725843730656045
"36",2.79722109113696
"37",2.30576329873882
"38",-0.527415520025479
"39",2.6184834787458
"40",1.538737487166
"41",2.59522090676204
"42",2.8392677445902
"43",3.4950506392928
"44",-1.38145397868701
"45",0.857806895767713
"46",1.87229388132176
"47",3.18140354140279
"48",2.37585791658546
"49",2.43511744215705
"50",0.163754040996904
"51",3.01267439527487
"52",3.49190048356044
"53",2.9326595392343
"54",-0.605279017812297
"55",2.3538804592021
"56",2.94283381870411
"57",2.59358499769006
"58",2.61648031208369
"59",2.46921669952693
"60",1.68163408080828
"61",2.27596391907051
"62",1.82058652359296
"63",1.25489933098637
"64",3.41967447688877
"65",1.10264926813767
"66",4.05260567009992
"67",2.36940701066535
"68",2.25869958288516
"69",2.98184982072362
"70",-0.0888463520059791
"71",3.24513689509892
"72",2.19287363626171
"73",2.24993905492036
"74",4.28154091438315
"75",2.63594750913153
"76",3.49237121261898
"77",3.21985955948779
"78",2.3892015010429
"79",2.81169766628154
"80",1.27734375362681
"81",1.62138217812757
"82",1.19773736256783
"83",3.70605065750076
"84",2.12243998799271
"85",0.170650977558207
"86",1.44700983713444
"87",1.45106043135314
"88",0.341248385171168
"89",4.89059656010315
"90",1.37201100258619
"91",0.793874230876501
"92",2.81402919247375
"93",0.921818084130769
"94",3.58782529079226
"95",-0.0980231671166194
"96",2.616834200818
"97",2.51392678876786
"98",2.0296568545264
"99",1.38241776255801
"100",2.55709712916113
"101",2.01756645870804
"102",2.71494232026596
"103",2.07931755364632
"104",3.26250078893275
"105",3.55129652406029
"106",2.66254799630311
"107",3.70609672471868
"108",2.62088628373908
"109",3.22374814942263
"110",2.36130295162339
"111",3.09839518882498
"112",1.40490639014215
"113",0.51129098489461
"114",-0.48738126666583
"115",3.41301104015683
"116",1.92252556983407
"117",2.72671927813798
"118",1.94890102877565
"119",3.22790137599574
"120",1.03761154463476
"121",2.88416572431371
"122",4.44608247060022
"123",2.42444404150398
"124",1.58532200814145
"125",2.61632006884456
"126",1.18498365936298
"127",2.8260378424505
"128",1.7509129841278
"129",0.710801509804767
"130",2.68848652481063
"131",4.32334133915689
"132",0.407193362746079
"133",2.38989753757384
"134",2.06087625625713
"135",2.01565715268554
"136",2.62717522530875
"137",2.18027249725752
"138",0.731354358375983
"139",2.4743441115104
"140",2.16783379007405
"141",0.297664494490444
"142",3.21491453263078
"143",2.53962599810127
"144",2.97249012879096
"145",1.99166258403306
"146",2.30348654227277
"147",2.046785072109
"148",1.48149644508713
"149",2.85331717205562
"150",1.31032915329567
"151",3.12173674530291
"152",2.93660455982101
"153",2.91984251005749
"154",2.98774794241579
"155",1.84140744951836
"156",2.29463885263146
"157",2.04766039816886
"158",5.09733458910555
"159",1.22154546255055
"160",2.51901332051891
"161",2.39094327478843
"162",2.30795189574306
"163",2.58739250736527
"164",1.51539049430029
"165",0.830709641878593
"166",1.48159668883384
"167",1.98232619245697
"168",2.14976692125846
"169",2.06501559535219
"170",1.68914997895299
"171",2.20981439656056
"172",3.18495306222724
"173",2.94567209786264
"174",2.85255795560269
"175",0.896706240101399
"176",1.22433083439496
"177",1.03491935483639
"178",1.8661861478759
"179",1.3534310874253
"180",0.307075658419775
"181",-0.501774168998624
"182",2.75095512079949
"183",1.84761413742471
"184",2.44844971108361
"185",2.03732596770881
"186",1.35681210979289
"187",0.337437710376039
"188",3.35791280450712
"189",1.16063610305118
"190",0.828874106143672
"191",3.2562890313287
"192",4.9857241271187
"193",3.11611608626289
"194",1.77071453646925
"195",1.67439285042792
"196",0.656925247071815
"197",1.80503593329775
"198",1.85758774949676
"199",1.98604450514457
"200",0.576362416155493
2)
"","x"
"1",0
"2",0.916346153846154
"3",0
"4",0.916346153846154
"5",0.916346153846154
"6",4.72
"7",0.916346153846154
"8",0.916346153846154
"9",6.24285714285714
"10",0.916346153846154
"11",0.916346153846154
"12",1.32894736842105
"13",4.72
"14",1.32894736842105
"15",1.32894736842105
"16",4.1
"17",0.916346153846154
"18",4.72
"19",4.72
"20",0.916346153846154
"21",4.75454545454545
"22",1.32894736842105
"23",4.1
"24",4.72
"25",0.916346153846154
"26",0.916346153846154
"27",1.32894736842105
"28",0
"29",0.916346153846154
"30",0
"31",0.916346153846154
"32",0.916346153846154
"33",1.32894736842105
"34",0.916346153846154
"35",0.916346153846154
"36",4.75454545454545
"37",0.916346153846154
"38",1.32894736842105
"39",0.916346153846154
"40",0.916346153846154
"41",0.916346153846154
"42",0.916346153846154
"43",0.916346153846154
"44",1.32894736842105
"45",1.32894736842105
"46",0.916346153846154
"47",6.6
"48",0.916346153846154
"49",1.32894736842105
"50",0.916346153846154
"51",0.916346153846154
"52",1.32894736842105
"53",6.6
"54",1.32894736842105
"55",0.916346153846154
"56",4.1
"57",4.75454545454545
"58",6.6
"59",0.916346153846154
"60",6.24285714285714
"61",1.32894736842105
"62",0.916346153846154
"63",4.72
"64",0.916346153846154
"65",0.916346153846154
"66",6.6
"67",0.916346153846154
"68",6.6
"69",0.916346153846154
"70",0.916346153846154
"71",0.916346153846154
"72",0.916346153846154
"73",0.916346153846154
"74",6.6
"75",0.916346153846154
"76",1.32894736842105
"77",0.916346153846154
"78",0.916346153846154
"79",0.916346153846154
"80",4.72
"81",0.916346153846154
"82",1.32894736842105
"83",0.916346153846154
"84",6.24285714285714
"85",0
"86",1.32894736842105
"87",1.32894736842105
"88",1.32894736842105
"89",1.32894736842105
"90",4.72
"91",0.916346153846154
"92",0.916346153846154
"93",0.916346153846154
"94",0.916346153846154
"95",0.916346153846154
"96",1.32894736842105
"97",6.24285714285714
"98",0.916346153846154
"99",1.32894736842105
"100",6.6
"101",0.916346153846154
"102",0.916346153846154
"103",0.916346153846154
"104",0.916346153846154
"105",0.916346153846154
"106",4.75454545454545
"107",4.75454545454545
"108",4.1
"109",0.916346153846154
"110",0.916346153846154
"111",0.916346153846154
"112",4.1
"113",0
"114",0
"115",0.916346153846154
"116",1.32894736842105
"117",0.916346153846154
"118",0.916346153846154
"119",0.916346153846154
"120",0.916346153846154
"121",4.75454545454545
"122",0.916346153846154
"123",1.32894736842105
"124",0.916346153846154
"125",0.916346153846154
"126",0.916346153846154
"127",0.916346153846154
"128",1.32894736842105
"129",0.916346153846154
"130",1.32894736842105
"131",6.24285714285714
"132",6.24285714285714
"133",1.32894736842105
"134",4.75454545454545
"135",4.75454545454545
"136",6.6
"137",0.916346153846154
"138",1.32894736842105
"139",0.916346153846154
"140",0.916346153846154
"141",0
"142",0.916346153846154
"143",0.916346153846154
"144",0.916346153846154
"145",0.916346153846154
"146",1.32894736842105
"147",4.72
"148",0.916346153846154
"149",1.32894736842105
"150",1.32894736842105
"151",6.24285714285714
"152",0.916346153846154
"153",0.916346153846154
"154",4.75454545454545
"155",0.916346153846154
"156",0.916346153846154
"157",4.75454545454545
"158",0.916346153846154
"159",1.32894736842105
"160",0.916346153846154
"161",4.75454545454545
"162",0.916346153846154
"163",0.916346153846154
"164",0.916346153846154
"165",4.72
"166",4.1
"167",1.32894736842105
"168",0.916346153846154
"169",0.916346153846154
"170",1.32894736842105
"171",0.916346153846154
"172",0.916346153846154
"173",0.916346153846154
"174",0.916346153846154
"175",0.916346153846154
"176",0.916346153846154
"177",0.916346153846154
"178",1.32894736842105
"179",1.32894736842105
"180",4.1
"181",0
"182",6.6
"183",4.1
"184",4.1
"185",0.916346153846154
"186",0.916346153846154
"187",0.916346153846154
"188",6.6
"189",1.32894736842105
"190",0
"191",0.916346153846154
"192",6.6
"193",0.916346153846154
"194",0.916346153846154
"195",0.916346153846154
"196",0.916346153846154
"197",0.916346153846154
"198",0.916346153846154
"199",1.32894736842105
"200",1.32894736842105
3)
   mae    mse   rmse   mape   nmse   nmae 
 2.266 18.025  4.246    Inf  0.928  0.967 
   mae    mse   rmse   mape   nmse   nmae 
 1.972 15.740  3.967    NaN  0.811  0.841 
4)
[1] "regression tree"
5)
[1] 0.916
