1)
"","x"
"1",2.44251958376296
"2",1.66572769320018
"3",1.10619197421822
"4",1.76663001872056
"5",-0.360674375151782
"6",1.44542853913659
"7",2.90712244644323
"8",0.147860181934144
"9",2.53747241693819
"10",0.388186189329433
"11",0.923340748768027
"12",2.23545936684632
"13",3.59341209748986
"14",2.86667705378419
"15",2.22849695374689
"16",4.15165216211934
"17",3.72843780830752
"18",1.42593780699533
"19",4.86666315734149
"20",1.13895948468038
"21",1.33023645868697
"22",2.50619180081593
"23",1.60451396882812
"24",1.09474635762662
"25",0.0101699031816903
"26",1.20692047395293
"27",0.380877196100517
"28",1.11598736637265
"29",1.5999465924337
"30",3.58612036193391
"31",2.81704380491458
"32",2.44151151147337
"33",2.6619781655121
"34",1.61284243878817
"35",1.81837595421863
"36",0.436119602329082
"37",0.575556804723377
"38",2.46396728702424
"39",0.785912670859056
"40",0.63038679612422
"41",1.31593630916741
"42",1.08324017513014
"43",2.20605430480438
"44",0.776138529398324
"45",1.94862578912368
"46",2.27924588569481
"47",1.08499516539203
"48",2.63617226885272
"49",1.5397338941238
"50",1.41932364996724
"51",2.66419842960698
"52",1.33963763617507
"53",3.08819005713941
"54",2.05102270711107
"55",3.04869946744421
"56",2.55564009643063
"57",0.747914095529029
"58",1.6809392205745
"59",1.86006966707155
"60",2.22907404550722
"61",1.32667415548406
"62",1.04534910373807
"63",0.715253670515302
"64",2.70787492242675
"65",5.28240657818184
"66",2.16588865976893
"67",2.29996059298504
"68",1.78876521289639
"69",3.0545019486781
"70",0.424173831500473
"71",2.50791357636188
"72",1.26131596437886
"73",2.067394074692
"74",2.24778219668626
"75",2.8927443491779
"76",0.102422381745781
"77",2.43853166708955
"78",1.42179566093354
"79",0.544600816354951
"80",1.7901646773134
"81",1.55787081952938
"82",1.38142587923783
"83",1.72920581614263
"84",2.70722105623892
"85",2.86991253711337
"86",2.47723452841446
"87",1.52033324257811
"88",1.2137543929982
"89",0.91325134243369
"90",0.686804201686638
"91",2.40710638739964
"92",5.67021911659326
"93",1.68358099035059
"94",1.09923247601421
"95",2.10067923194351
"96",3.6923858642615
"97",2.81543698783777
"98",1.92289082845259
"99",1.83262572393031
"100",2.9029551363991
"101",2.90952410192544
"102",2.50540809007967
"103",3.57691557805002
"104",0.801630239868103
"105",1.18839510817164
"106",1.89190489629805
"107",1.13036154180974
"108",3.20114984780323
"109",2.07250157626301
"110",0.936138796525301
"111",2.21176864234482
"112",2.17487678690689
"113",1.75474317686974
"114",3.85668318445678
"115",0.601308189290873
"116",2.79775101617722
"117",1.5796929306306
"118",1.66614475315471
"119",3.67315317061233
"120",1.49890589202566
"121",1.78456945428325
"122",2.41233087317004
"123",2.02229948282547
"124",3.95492099132286
"125",2.23456981557351
"126",1.26573806660433
"127",2.48987355746824
"128",3.28344409526179
"129",1.3624712618207
"130",1.99376404433882
"131",3.22951217335908
"132",0.668146400438595
"133",2.95858645591595
"134",2.13018329266388
"135",3.12734777226154
"136",1.95376498956356
"137",2.33190720480298
"138",2.25373606213476
"139",1.96167056339572
"140",3.68795181219634
"141",2.04736621145373
"142",1.07131884668022
"143",3.55722446438042
"144",2.04777250872757
"145",2.35646215121754
"146",0.143077938475775
"147",3.67362065623415
"148",1.43154589351222
"149",3.13776916430625
"150",2.16355070337712
"151",3.2424177248301
"152",0.225136790614355
"153",-2.24585892126722
"154",1.78077745885454
"155",1.45516228699731
"156",2.86578070991584
"157",0.527693467530021
"158",1.43966951893733
"159",0.991207899070951
"160",1.72078289945087
"161",-2.76765812164371
"162",0.669980783965572
"163",2.39165978378157
"164",0.139571741312806
"165",2.50632199843331
"166",1.6976306396939
"167",2.30138345737819
"168",3.71368191963624
"169",1.04972712454168
"170",1.58648112574503
"171",1.48111929634589
"172",4.31185913672087
"173",2.20175303265033
"174",2.75179291853514
"175",1.03803875884163
"176",2.0493189569537
"177",2.89284071355594
"178",2.44474667761218
"179",4.18019388886374
"180",2.90282739769278
"181",3.54052675462981
"182",2.91679334299634
"183",3.22655812161544
"184",1.87002371435241
"185",1.88346882492377
"186",4.34508561605366
"187",2.11396502636804
"188",1.11748462528031
"189",1.16447016672793
"190",2.23390876915116
"191",2.715782101957
"192",1.78638410812936
"193",3.49922205506462
"194",1.35435452249192
"195",2.37794368807104
"196",0.711681030027227
"197",3.07791129514668
"198",2.15600626755711
"199",3.45086806485972
"200",-0.0633324072050629
2)
"","x"
"1",8.17142857142857
"2",4.7
"3",0.867741935483871
"4",1.36062992125984
"5",0.867741935483871
"6",1.36062992125984
"7",1.36062992125984
"8",1.36062992125984
"9",1.36062992125984
"10",0.867741935483871
"11",4.7
"12",0.867741935483871
"13",2.68421052631579
"14",1.36062992125984
"15",6.9
"16",6.9
"17",2.68421052631579
"18",0.867741935483871
"19",4.7
"20",1.36062992125984
"21",1.36062992125984
"22",0.867741935483871
"23",1.36062992125984
"24",1.36062992125984
"25",1.36062992125984
"26",1.36062992125984
"27",1.36062992125984
"28",6.9
"29",1.36062992125984
"30",2.68421052631579
"31",1.36062992125984
"32",1.36062992125984
"33",1.36062992125984
"34",8.17142857142857
"35",1.36062992125984
"36",4.7
"37",1.36062992125984
"38",1.36062992125984
"39",1.36062992125984
"40",1.36062992125984
"41",1.36062992125984
"42",0.867741935483871
"43",1.36062992125984
"44",1.36062992125984
"45",0.867741935483871
"46",2.68421052631579
"47",1.36062992125984
"48",1.36062992125984
"49",1.36062992125984
"50",1.36062992125984
"51",0.867741935483871
"52",1.36062992125984
"53",0.867741935483871
"54",1.36062992125984
"55",1.36062992125984
"56",1.36062992125984
"57",0.867741935483871
"58",2.68421052631579
"59",1.36062992125984
"60",1.36062992125984
"61",1.36062992125984
"62",1.36062992125984
"63",0.867741935483871
"64",4.7
"65",8.17142857142857
"66",2.68421052631579
"67",1.36062992125984
"68",0.867741935483871
"69",1.36062992125984
"70",1.36062992125984
"71",0.867741935483871
"72",1.36062992125984
"73",0.867741935483871
"74",2.68421052631579
"75",1.36062992125984
"76",1.36062992125984
"77",0.867741935483871
"78",2.68421052631579
"79",0.867741935483871
"80",0.867741935483871
"81",1.36062992125984
"82",1.36062992125984
"83",1.36062992125984
"84",1.36062992125984
"85",1.36062992125984
"86",2.68421052631579
"87",1.36062992125984
"88",1.36062992125984
"89",6.9
"90",1.36062992125984
"91",1.36062992125984
"92",1.36062992125984
"93",2.68421052631579
"94",1.36062992125984
"95",1.36062992125984
"96",6.9
"97",2.68421052631579
"98",0.867741935483871
"99",1.36062992125984
"100",4.7
"101",1.36062992125984
"102",1.36062992125984
"103",1.36062992125984
"104",1.36062992125984
"105",1.36062992125984
"106",1.36062992125984
"107",1.36062992125984
"108",1.36062992125984
"109",1.36062992125984
"110",6.9
"111",1.36062992125984
"112",0.867741935483871
"113",1.36062992125984
"114",1.36062992125984
"115",1.36062992125984
"116",0.867741935483871
"117",1.36062992125984
"118",1.36062992125984
"119",2.68421052631579
"120",1.36062992125984
"121",1.36062992125984
"122",1.36062992125984
"123",1.36062992125984
"124",1.36062992125984
"125",1.36062992125984
"126",1.36062992125984
"127",0.867741935483871
"128",1.36062992125984
"129",1.36062992125984
"130",1.36062992125984
"131",8.17142857142857
"132",0.867741935483871
"133",8.17142857142857
"134",1.36062992125984
"135",0.867741935483871
"136",1.36062992125984
"137",8.17142857142857
"138",2.68421052631579
"139",0.867741935483871
"140",4.7
"141",1.36062992125984
"142",1.36062992125984
"143",1.36062992125984
"144",1.36062992125984
"145",1.36062992125984
"146",1.36062992125984
"147",4.7
"148",1.36062992125984
"149",2.68421052631579
"150",1.36062992125984
"151",1.36062992125984
"152",1.36062992125984
"153",1.36062992125984
"154",1.36062992125984
"155",1.36062992125984
"156",1.36062992125984
"157",1.36062992125984
"158",1.36062992125984
"159",1.36062992125984
"160",1.36062992125984
"161",0.867741935483871
"162",1.36062992125984
"163",1.36062992125984
"164",1.36062992125984
"165",8.17142857142857
"166",1.36062992125984
"167",1.36062992125984
"168",1.36062992125984
"169",1.36062992125984
"170",1.36062992125984
"171",1.36062992125984
"172",0.867741935483871
"173",4.7
"174",1.36062992125984
"175",1.36062992125984
"176",1.36062992125984
"177",0.867741935483871
"178",2.68421052631579
"179",6.9
"180",1.36062992125984
"181",0.867741935483871
"182",1.36062992125984
"183",1.36062992125984
"184",1.36062992125984
"185",0.867741935483871
"186",2.68421052631579
"187",1.36062992125984
"188",1.36062992125984
"189",1.36062992125984
"190",1.36062992125984
"191",2.68421052631579
"192",1.36062992125984
"193",1.36062992125984
"194",0.867741935483871
"195",1.36062992125984
"196",1.36062992125984
"197",2.68421052631579
"198",1.36062992125984
"199",2.68421052631579
"200",1.36062992125984
3)
   mae    mse   rmse   mape   nmse   nmae 
 2.354 18.108  4.255    Inf  0.933  1.005 
   mae    mse   rmse   mape   nmse   nmae 
 2.250 16.412  4.051    Inf  0.845  0.960 
4)
[1] "regression tree"
5)
[1] 1.36
