1)
"","x"
"1",3.91428141426738
"2",2.30550072600332
"3",3.28729195394878
"4",2.82198952380902
"5",1.55264983132002
"6",1.64300371882742
"7",4.28814518540339
"8",1.43380099618942
"9",2.39802467226677
"10",2.14805472793859
"11",0.954997815335553
"12",1.54589635836176
"13",0.911266809896865
"14",1.92614804739016
"15",0.891096268464959
"16",0.944374304583377
"17",2.43887951509801
"18",0.801223282385015
"19",6.153676647291
"20",1.20746378666848
"21",-0.296301460451534
"22",1.06281157582729
"23",4.31772670326235
"24",4.13676736142839
"25",1.26065081819593
"26",1.74325189459306
"27",0.308512605621863
"28",2.87047797149941
"29",-2.3319479950174
"30",1.59625895089827
"31",2.01166062508455
"32",0.54846208195872
"33",4.51740488722549
"34",3.09668706993253
"35",3.04124243704351
"36",1.30523498355231
"37",2.92277449236808
"38",4.18216806986143
"39",0.0730178137230049
"40",3.75187680170932
"41",0.972783138093338
"42",-0.212163174291776
"43",2.93821687630847
"44",-0.0562726192862246
"45",0.638151201577344
"46",2.03432813914108
"47",2.82673877867215
"48",3.2933225844946
"49",2.18198236203668
"50",1.79872733085711
"51",3.99893118667407
"52",2.22592659211497
"53",1.8433772639822
"54",3.41348519076988
"55",0.874086251714098
"56",2.86913368426252
"57",1.95865204532088
"58",3.93466250744597
"59",2.55023250852075
"60",0.517145137919857
"61",0.925083472570441
"62",1.969518557639
"63",0.566388285790887
"64",1.70741117764441
"65",5.57461167089231
"66",2.82241300840407
"67",2.08563826632089
"68",1.52733524219041
"69",-0.695184917260994
"70",0.586086723125975
"71",3.82825218193315
"72",0.72740259006474
"73",1.9106012077211
"74",2.16602947475416
"75",1.59536190620201
"76",1.25640652512678
"77",2.84405687726935
"78",1.05130230590395
"79",1.36444129438605
"80",0.972907896225146
"81",1.95759860981501
"82",0.928288957123738
"83",1.58361601890411
"84",2.16553564040843
"85",4.54776869418842
"86",0.913611687739976
"87",4.94233458648318
"88",0.610899713172298
"89",3.1167512484578
"90",1.00890162680299
"91",3.20517629221643
"92",-0.0796263538258044
"93",6.29369878965001
"94",2.87163520456722
"95",0.245256650107604
"96",0.262940348757064
"97",1.87149504238538
"98",1.52653737896611
"99",1.13434329737818
"100",1.24299224360408
"101",2.73176916607157
"102",2.62524064507037
"103",2.67048486200628
"104",3.30966645950837
"105",0.44116041321465
"106",2.54695938754566
"107",1.59375047478076
"108",1.44311943800275
"109",3.54972119049133
"110",2.58857161144193
"111",0.859022073432978
"112",0.378315582326754
"113",3.73783384498723
"114",0.090408469355453
"115",1.23621321508852
"116",2.42057955175312
"117",2.63777706973023
"118",1.19739997585069
"119",2.01004585059092
"120",-0.319561001915131
"121",1.38327905476455
"122",1.32779357489835
"123",3.76118249546869
"124",3.75767622433351
"125",3.03022916759119
"126",0.314648686823066
"127",2.42912347972513
"128",4.97035867438619
"129",2.94885907467427
"130",1.73790311848464
"131",-1.66223544563605
"132",-0.24608104483748
"133",1.67057426658977
"134",1.04663619839498
"135",2.95121329452569
"136",1.39841605260034
"137",1.11822163409311
"138",0.708305389805865
"139",1.96830789878118
"140",2.67051798797147
"141",2.84417370289226
"142",1.99033835065229
"143",1.48091099922334
"144",1.56050164037073
"145",1.95363576907139
"146",0.549519035007035
"147",1.73010180560435
"148",2.91111489384034
"149",2.36934803259401
"150",1.60720677050387
"151",2.42853180307959
"152",1.55956348243442
"153",1.13488000735277
"154",1.25775516831658
"155",0.904234722017272
"156",1.22972046980101
"157",3.17852369280508
"158",1.66418608551622
"159",0.78785724314724
"160",0.293591976570571
"161",1.88158749099661
"162",1.33287293201616
"163",3.52228404865697
"164",2.15435670428737
"165",2.77060241630384
"166",5.14485492555397
"167",1.2046385800878
"168",2.06424253669415
"169",0.359742380547362
"170",2.45536369369125
"171",2.62331197843001
"172",1.85407767153659
"173",1.73202149592427
"174",1.54087003665045
"175",3.67036817925446
"176",1.94930033184441
"177",2.3808687874559
"178",3.06244306287543
"179",2.90485214984022
"180",2.04917108780218
"181",1.42847515100479
"182",3.11442108240916
"183",1.85444896816863
"184",2.33464401065975
"185",1.58843175139724
"186",4.29697478183429
"187",1.99447614362405
"188",1.44520349213306
"189",1.00595459338625
"190",4.12852075478347
"191",0.468765276429423
"192",2.66552563747947
"193",2.37359483977391
"194",1.93849084848938
"195",1.35094881951365
"196",3.02616434017853
"197",3.84225928974408
"198",1.87958864915499
"199",0.690027763194798
"200",2.52237991871831
2)
"","x"
"1",1.83125
"2",4.13529411764706
"3",1.75769230769231
"4",1.75769230769231
"5",4.13529411764706
"6",1.75769230769231
"7",1.83125
"8",1.83125
"9",1.75769230769231
"10",1.83125
"11",1.10574712643678
"12",1.10574712643678
"13",1.75769230769231
"14",1.83125
"15",1.10574712643678
"16",1.10574712643678
"17",1.10574712643678
"18",1.10574712643678
"19",7.63846153846154
"20",4.13529411764706
"21",1.136
"22",1.10574712643678
"23",1.83125
"24",1.83125
"25",1.10574712643678
"26",1.136
"27",1.10574712643678
"28",1.75769230769231
"29",4.13529411764706
"30",1.136
"31",1.10574712643678
"32",1.10574712643678
"33",7.63846153846154
"34",1.75769230769231
"35",1.10574712643678
"36",1.10574712643678
"37",1.10574712643678
"38",4.13529411764706
"39",1.75769230769231
"40",7.63846153846154
"41",1.136
"42",1.10574712643678
"43",1.83125
"44",1.10574712643678
"45",1.10574712643678
"46",1.10574712643678
"47",1.83125
"48",1.136
"49",1.10574712643678
"50",1.136
"51",7.63846153846154
"52",1.83125
"53",1.10574712643678
"54",1.83125
"55",1.10574712643678
"56",1.136
"57",1.75769230769231
"58",1.83125
"59",1.136
"60",4.13529411764706
"61",1.10574712643678
"62",1.75769230769231
"63",1.75769230769231
"64",1.10574712643678
"65",7.63846153846154
"66",1.83125
"67",1.83125
"68",1.10574712643678
"69",1.75769230769231
"70",1.10574712643678
"71",1.83125
"72",1.10574712643678
"73",1.83125
"74",4.13529411764706
"75",1.75769230769231
"76",1.75769230769231
"77",1.10574712643678
"78",4.13529411764706
"79",4.13529411764706
"80",1.75769230769231
"81",1.10574712643678
"82",1.10574712643678
"83",1.136
"84",1.83125
"85",7.63846153846154
"86",1.10574712643678
"87",7.63846153846154
"88",1.10574712643678
"89",1.10574712643678
"90",1.10574712643678
"91",1.136
"92",1.75769230769231
"93",7.63846153846154
"94",1.83125
"95",1.10574712643678
"96",1.10574712643678
"97",1.10574712643678
"98",1.10574712643678
"99",1.75769230769231
"100",1.75769230769231
"101",1.136
"102",1.10574712643678
"103",1.10574712643678
"104",1.10574712643678
"105",1.10574712643678
"106",1.10574712643678
"107",4.13529411764706
"108",1.136
"109",4.13529411764706
"110",1.136
"111",1.136
"112",1.10574712643678
"113",1.83125
"114",1.75769230769231
"115",1.10574712643678
"116",1.136
"117",1.136
"118",1.10574712643678
"119",1.75769230769231
"120",1.10574712643678
"121",1.136
"122",1.10574712643678
"123",1.10574712643678
"124",1.83125
"125",1.83125
"126",1.10574712643678
"127",1.10574712643678
"128",7.63846153846154
"129",1.83125
"130",1.136
"131",1.10574712643678
"132",1.10574712643678
"133",1.10574712643678
"134",4.13529411764706
"135",1.10574712643678
"136",1.75769230769231
"137",1.10574712643678
"138",1.75769230769231
"139",1.10574712643678
"140",1.10574712643678
"141",1.83125
"142",1.10574712643678
"143",1.10574712643678
"144",1.10574712643678
"145",1.136
"146",1.10574712643678
"147",1.136
"148",1.83125
"149",4.13529411764706
"150",1.10574712643678
"151",1.83125
"152",1.10574712643678
"153",1.75769230769231
"154",1.10574712643678
"155",1.10574712643678
"156",1.10574712643678
"157",1.10574712643678
"158",1.10574712643678
"159",1.10574712643678
"160",1.10574712643678
"161",1.83125
"162",1.136
"163",1.83125
"164",1.136
"165",1.83125
"166",7.63846153846154
"167",1.10574712643678
"168",1.10574712643678
"169",1.10574712643678
"170",1.136
"171",4.13529411764706
"172",4.13529411764706
"173",1.75769230769231
"174",1.10574712643678
"175",1.83125
"176",1.10574712643678
"177",1.10574712643678
"178",1.75769230769231
"179",1.83125
"180",1.136
"181",1.10574712643678
"182",1.83125
"183",1.10574712643678
"184",4.13529411764706
"185",1.10574712643678
"186",7.63846153846154
"187",4.13529411764706
"188",1.136
"189",1.10574712643678
"190",7.63846153846154
"191",1.75769230769231
"192",1.10574712643678
"193",1.10574712643678
"194",1.10574712643678
"195",1.10574712643678
"196",1.83125
"197",7.63846153846154
"198",1.10574712643678
"199",1.10574712643678
"200",1.10574712643678
3)
  mae   mse  rmse  mape  nmse  nmae 
 2.39 17.67  4.20   Inf  0.91  1.02 
   mae    mse   rmse   mape   nmse   nmae 
 2.259 16.509  4.063    Inf  0.850  0.964 
4)
[1] "regression tree"
5)
[1] 1.14
