1)
"","x"
"1",2.60279035061496
"2",4.09776367026541
"3",1.29657058975838
"4",2.52746983857451
"5",1.49698663290746
"6",3.03770461013017
"7",1.91918181372773
"8",3.01981769540616
"9",2.86271459592087
"10",2.24243345043051
"11",2.87842433863025
"12",2.45951343966495
"13",1.61052838505353
"14",1.87467428572979
"15",1.65391145414625
"16",3.66170858613675
"17",3.03292951517124
"18",2.64540184677953
"19",-0.504862305202676
"20",2.93867169554377
"21",2.32212028330058
"22",3.81081113377334
"23",1.9216055056551
"24",0.487133620263306
"25",3.20635030869071
"26",2.34085264120074
"27",1.08744722118846
"28",2.34815119654121
"29",1.40513491893053
"30",2.78976322152505
"31",2.37220629153486
"32",0.740825032858224
"33",1.312418486527
"34",2.50406139871518
"35",0.134067798684573
"36",-0.144441999782491
"37",2.37274202918729
"38",2.12105823381934
"39",1.0483572860951
"40",2.04290973457948
"41",0.671535864199923
"42",4.2769876322971
"43",2.31508882370093
"44",1.65428527823539
"45",0.716205526126369
"46",3.04479339852697
"47",1.67948479023245
"48",2.96074105285793
"49",1.21340729938876
"50",2.08439792701959
"51",2.02042152299963
"52",3.22381513660137
"53",2.11735047564376
"54",1.30911663309598
"55",1.67403129564973
"56",0.947618016144477
"57",3.13511182071639
"58",1.41076694235577
"59",2.69291094642
"60",2.07053896320758
"61",1.15541741258042
"62",1.36378428543931
"63",2.53487633428187
"64",1.13848871463223
"65",3.02147239030909
"66",3.27755668639316
"67",1.86460177337658
"68",-0.366199629787069
"69",2.74318902248066
"70",2.91957344576809
"71",1.79394903961346
"72",2.97153190437889
"73",2.6470314308286
"74",1.47403563043574
"75",2.20654910173993
"76",1.87883443095861
"77",1.13114674746789
"78",1.78651731540713
"79",1.95064062287752
"80",2.27885726206432
"81",2.6167642482766
"82",3.50326867690125
"83",3.06971408394701
"84",-1.42863027918715
"85",2.00431892269661
"86",1.11043884454161
"87",1.69218055992806
"88",2.5025067031223
"89",2.64761679194915
"90",2.4014851181166
"91",1.9487871590347
"92",1.21623536932698
"93",1.30761537424129
"94",1.96293118151784
"95",1.89388964399787
"96",1.5226893223254
"97",3.02311205928372
"98",2.2952439390461
"99",3.75820954722848
"100",2.00559875785824
"101",0.559720184993683
"102",0.890651507233042
"103",1.48701832670186
"104",-1.09107753782576
"105",3.17021948349827
"106",1.4500300495331
"107",-0.0467061295897115
"108",1.84012917803501
"109",2.12643909222431
"110",3.89436937752775
"111",2.76949124568091
"112",3.12756450496616
"113",1.70967261859603
"114",1.97655562458065
"115",1.52569082720644
"116",2.80189139891406
"117",3.08774031991378
"118",1.08140982435057
"119",1.87874514071614
"120",1.80249091799394
"121",4.55152294784707
"122",1.18434244317124
"123",2.66501539039091
"124",3.17748061968301
"125",0.991330823890489
"126",1.70754583465015
"127",3.08081569420324
"128",1.61581807739877
"129",1.65140583113322
"130",1.55155768016028
"131",1.58655980509325
"132",2.11450556050699
"133",1.67931777531899
"134",2.6539350457331
"135",3.38432473272399
"136",1.53483343939006
"137",1.60048316585346
"138",0.861669157684475
"139",1.73470129333142
"140",2.24254148710983
"141",0.41956668973461
"142",3.07205157662334
"143",2.30847319345517
"144",1.50715937041175
"145",0.905902381649146
"146",1.24911597030422
"147",2.91254263826391
"148",2.76920564903152
"149",4.61344644946352
"150",2.84237593307093
"151",0.0603013087316253
"152",1.85651396331789
"153",2.21053747248201
"154",1.76746614620007
"155",0.940034629795537
"156",1.99588675067646
"157",2.34333212343989
"158",2.00629377411281
"159",1.86077111314246
"160",2.24935506175135
"161",1.76105084977046
"162",3.51262067688711
"163",1.06410751292555
"164",2.65828354894361
"165",2.70015882931709
"166",2.25571806840164
"167",1.47367541974372
"168",0.121829805235756
"169",0.905604990010096
"170",3.03075573515608
"171",1.84506239107424
"172",1.04905275720511
"173",1.27397093411022
"174",1.75770425443553
"175",1.41473523432891
"176",2.3061498210813
"177",0.758213993773616
"178",1.50313994796803
"179",2.06634279736369
"180",2.53562692428515
"181",1.27525026093645
"182",0.147932340504711
"183",2.96175193807659
"184",2.30265940710097
"185",2.22336250737747
"186",0.66410606314464
"187",2.00878364904933
"188",2.45881328696337
"189",1.78946069262225
"190",2.553572732758
"191",2.58283454446532
"192",1.66568477205777
"193",2.84274443700787
"194",1.42155458605576
"195",1.34223891494924
"196",2.38239978155964
"197",2.31650691809992
"198",1.66932933191624
"199",2.38594371441557
"200",2.38683254924357
2)
"","x"
"1",1.10769230769231
"2",5.29
"3",1.2523178807947
"4",1.2523178807947
"5",1.2523178807947
"6",5.92
"7",5.92
"8",5.29
"9",1.2523178807947
"10",1.10769230769231
"11",1.2523178807947
"12",1.2523178807947
"13",1.2523178807947
"14",1.2523178807947
"15",1.2523178807947
"16",1.2523178807947
"17",1.2523178807947
"18",5.92
"19",1.2523178807947
"20",1.2523178807947
"21",1.2523178807947
"22",5.92
"23",1.2523178807947
"24",1.2523178807947
"25",1.2523178807947
"26",1.2523178807947
"27",1.2523178807947
"28",1.2523178807947
"29",5.92
"30",1.2523178807947
"31",1.2523178807947
"32",1.2523178807947
"33",1.2523178807947
"34",1.2523178807947
"35",1.2523178807947
"36",1.2523178807947
"37",5.92
"38",1.2523178807947
"39",1.10769230769231
"40",1.2523178807947
"41",1.10769230769231
"42",5.29
"43",1.2523178807947
"44",4.84545454545454
"45",1.2523178807947
"46",1.2523178807947
"47",1.2523178807947
"48",1.2523178807947
"49",1.2523178807947
"50",1.2523178807947
"51",1.2523178807947
"52",5.29
"53",1.2523178807947
"54",1.2523178807947
"55",1.2523178807947
"56",1.2523178807947
"57",1.2523178807947
"58",1.2523178807947
"59",1.2523178807947
"60",1.2523178807947
"61",1.2523178807947
"62",1.2523178807947
"63",1.2523178807947
"64",1.2523178807947
"65",1.2523178807947
"66",1.2523178807947
"67",1.2523178807947
"68",1.2523178807947
"69",5.29
"70",5.29
"71",1.2523178807947
"72",1.2523178807947
"73",1.2523178807947
"74",1.2523178807947
"75",1.2523178807947
"76",1.2523178807947
"77",1.2523178807947
"78",1.2523178807947
"79",1.2523178807947
"80",1.2523178807947
"81",4.84545454545454
"82",5.29
"83",5.92
"84",1.2523178807947
"85",1.10769230769231
"86",4.84545454545454
"87",1.2523178807947
"88",1.10769230769231
"89",1.2523178807947
"90",1.2523178807947
"91",5.29
"92",4.84545454545454
"93",1.2523178807947
"94",1.2523178807947
"95",1.2523178807947
"96",1.2523178807947
"97",1.2523178807947
"98",1.2523178807947
"99",5.29
"100",1.2523178807947
"101",1.2523178807947
"102",1.2523178807947
"103",1.2523178807947
"104",1.2523178807947
"105",1.2523178807947
"106",1.2523178807947
"107",1.2523178807947
"108",4.84545454545454
"109",5.92
"110",1.10769230769231
"111",1.2523178807947
"112",1.10769230769231
"113",1.2523178807947
"114",1.2523178807947
"115",1.2523178807947
"116",1.2523178807947
"117",1.2523178807947
"118",1.2523178807947
"119",1.2523178807947
"120",1.2523178807947
"121",5.29
"122",4.84545454545454
"123",1.2523178807947
"124",1.2523178807947
"125",1.2523178807947
"126",1.2523178807947
"127",1.10769230769231
"128",5.92
"129",1.2523178807947
"130",1.2523178807947
"131",1.2523178807947
"132",1.2523178807947
"133",1.2523178807947
"134",1.2523178807947
"135",1.2523178807947
"136",1.2523178807947
"137",1.10769230769231
"138",1.2523178807947
"139",1.10769230769231
"140",1.10769230769231
"141",1.2523178807947
"142",1.2523178807947
"143",1.2523178807947
"144",1.2523178807947
"145",1.2523178807947
"146",5.92
"147",4.84545454545454
"148",5.92
"149",1.2523178807947
"150",1.2523178807947
"151",1.2523178807947
"152",1.2523178807947
"153",1.2523178807947
"154",5.92
"155",1.2523178807947
"156",4.84545454545454
"157",1.2523178807947
"158",1.2523178807947
"159",1.2523178807947
"160",1.2523178807947
"161",1.2523178807947
"162",4.84545454545454
"163",1.2523178807947
"164",1.2523178807947
"165",1.2523178807947
"166",1.2523178807947
"167",1.2523178807947
"168",1.2523178807947
"169",1.2523178807947
"170",5.92
"171",4.84545454545454
"172",1.2523178807947
"173",1.2523178807947
"174",1.2523178807947
"175",1.2523178807947
"176",1.2523178807947
"177",1.2523178807947
"178",1.2523178807947
"179",1.2523178807947
"180",1.2523178807947
"181",1.2523178807947
"182",1.2523178807947
"183",1.2523178807947
"184",5.92
"185",5.92
"186",1.2523178807947
"187",1.2523178807947
"188",1.2523178807947
"189",1.2523178807947
"190",1.2523178807947
"191",4.84545454545454
"192",1.2523178807947
"193",1.2523178807947
"194",1.2523178807947
"195",1.2523178807947
"196",1.2523178807947
"197",1.2523178807947
"198",1.10769230769231
"199",1.2523178807947
"200",1.2523178807947
3)
   mae    mse   rmse   mape   nmse   nmae 
 2.365 18.495  4.301    Inf  0.953  1.009 
   mae    mse   rmse   mape   nmse   nmae 
