1)
"","x"
"1",0.693939410807583
"2",2.23236045224666
"3",1.35904075380109
"4",1.67088548174383
"5",2.0566167013329
"6",0.266798573836537
"7",1.20742636519083
"8",0.754084574031511
"9",1.17294191961432
"10",1.43176667467919
"11",-0.108169843065443
"12",0.8801693120653
"13",1.98784635169529
"14",1.08915423003238
"15",0.846522400384503
"16",0.767052249852446
"17",0.0597452299450919
"18",0.036227894037179
"19",2.66869995516864
"20",2.8857948520444
"21",3.66345900046675
"22",1.79614493202182
"23",1.76342847072332
"24",1.48210523903437
"25",2.32692619740047
"26",1.56635199655692
"27",2.36290062311832
"28",1.01601034612615
"29",1.62747585378346
"30",0.430513565256621
"31",1.750968884436
"32",3.21378441688246
"33",3.19571952264624
"34",2.04757082065676
"35",4.3818578393097
"36",1.78382747206459
"37",1.06256431006747
"38",0.346359545980648
"39",2.27662812014609
"40",2.01515668641749
"41",1.60215848079675
"42",1.97501121127847
"43",1.671466539822
"44",2.18076718890146
"45",1.60838326140646
"46",1.73754452938118
"47",3.3181045267397
"48",1.20822432349091
"49",1.10707228490704
"50",1.55619059166577
"51",2.5651281839131
"52",1.38319253786592
"53",1.41141849147713
"54",1.01146587756464
"55",0.237095383739523
"56",2.04083403512865
"57",2.31103682787657
"58",1.07394110389663
"59",2.05009704668941
"60",1.96245212473833
"61",1.29141930024301
"62",2.79392922903495
"63",1.37843830056819
"64",1.70049897180287
"65",0.813426195335859
"66",0.585562432888408
"67",3.70230153762108
"68",0.784580354701501
"69",1.89175337284029
"70",1.54280173103583
"71",2.08740823042378
"72",1.69760413222459
"73",3.25894850328637
"74",4.37734701918661
"75",1.77387727789624
"76",1.43303343500441
"77",2.71062088067976
"78",4.06538872841121
"79",1.10686197406672
"80",1.90705803562282
"81",0.884292991661409
"82",2.41636056578378
"83",1.23571341891616
"84",2.4376995902107
"85",1.16744926760333
"86",4.16920233926955
"87",1.59318282988205
"88",2.47718992653729
"89",2.49477871867951
"90",0.571068948054172
"91",2.52196665919948
"92",0.597691122600727
"93",2.08532595066938
"94",2.87331373154592
"95",2.49413990718344
"96",2.60409166962457
"97",3.7037513203824
"98",1.89537767969298
"99",2.31234086432573
"100",2.80632871040654
"101",1.71095573130455
"102",2.68929335913846
"103",3.3208545297546
"104",2.55977568580549
"105",2.1521038605916
"106",1.18485701817494
"107",3.21408350731079
"108",0.398744644039597
"109",2.18126210586958
"110",1.41462150624182
"111",2.05214248206326
"112",1.11735824489109
"113",1.98734394748845
"114",3.3633614741125
"115",3.18475095380655
"116",1.32609118029691
"117",1.86121645668067
"118",0.0418303014440241
"119",2.44256918927631
"120",2.26511623082743
"121",1.62955857371518
"122",4.47870508213558
"123",1.69779504078284
"124",2.35776195060726
"125",2.404474662785
"126",2.55313681965993
"127",1.47573542971981
"128",1.5117217185973
"129",1.02278716697699
"130",2.11482593039827
"131",3.45558702529223
"132",1.43472402160077
"133",3.3395129766582
"134",0.389644332795261
"135",3.09128795543047
"136",1.16210087216742
"137",3.01970372087256
"138",2.10200540028425
"139",3.61138163669816
"140",3.81151120423833
"141",2.04204481148058
"142",1.24362117148536
"143",0.35087080966269
"144",1.80829529291827
"145",1.35202022784794
"146",1.64471297840225
"147",2.20991925504974
"148",3.13181554503493
"149",2.36716164344787
"150",0.607773182649001
"151",2.69286727987157
"152",3.41997842931154
"153",2.69860262656703
"154",2.94313914663358
"155",1.03543854750346
"156",2.90644187118728
"157",0.55242563050935
"158",2.46453620986838
"159",2.33768829908449
"160",1.66450756346467
"161",1.46109857543516
"162",2.03309348516816
"163",2.64441978177775
"164",2.75250227979712
"165",1.76364205821496
"166",0.997705528054719
"167",3.42452966922961
"168",3.42948681411354
"169",1.23839047169434
"170",3.98311930879875
"171",3.05564776842514
"172",2.55090689569268
"173",1.3835686201655
"174",3.12417845962181
"175",3.09782538815727
"176",3.51617987629715
"177",3.33278505764869
"178",3.34827576117963
"179",3.24725076804814
"180",1.08630136723906
"181",1.74962292082739
"182",2.06958980232384
"183",1.25392269342435
"184",4.03905147423164
"185",1.59190306168176
"186",2.78110219544251
"187",1.23132206142879
"188",2.32199878766396
"189",2.97129155790715
"190",1.40099882745396
"191",1.36224787808369
"192",1.32973453309926
"193",1.60634936116857
"194",1.32642219709909
"195",2.49262844809061
"196",1.55902212808866
"197",3.16067858603656
"198",0.893729112551384
"199",1.24930173557082
"200",1.70765246162899
2)
"","x"
"1",1.36470588235294
"2",1.36470588235294
"3",1.36470588235294
"4",0.908695652173913
"5",5.1625
"6",1.17222222222222
"7",1.36470588235294
"8",0.908695652173913
"9",0.908695652173913
"10",0.908695652173913
"11",0.908695652173913
"12",0.908695652173913
"13",1.17222222222222
"14",0.908695652173913
"15",0.908695652173913
"16",0.908695652173913
"17",0.908695652173913
"18",0.908695652173913
"19",1.40833333333333
"20",5.1625
"21",3.8
"22",0.908695652173913
"23",0.908695652173913
"24",1.40833333333333
"25",1.36470588235294
"26",5.1625
"27",0.908695652173913
"28",5.67368421052632
"29",0.908695652173913
"30",1.17222222222222
"31",1.36470588235294
"32",5.67368421052632
"33",0.908695652173913
"34",1.17222222222222
"35",0.908695652173913
"36",5.48
"37",0.908695652173913
"38",0.908695652173913
"39",0.908695652173913
"40",5.48
"41",0.908695652173913
"42",0.908695652173913
"43",5.67368421052632
"44",0.908695652173913
"45",0.908695652173913
"46",3.8
"47",1.36470588235294
"48",0.908695652173913
"49",0.908695652173913
"50",0.908695652173913
"51",1.36470588235294
"52",0.908695652173913
"53",0.908695652173913
"54",0.908695652173913
"55",1.40833333333333
"56",0.908695652173913
"57",0.908695652173913
"58",0.908695652173913
"59",0.908695652173913
"60",0.908695652173913
"61",0.908695652173913
"62",0.908695652173913
"63",1.36470588235294
"64",1.40833333333333
"65",0.908695652173913
"66",0.908695652173913
"67",3.8
"68",1.17222222222222
"69",5.48
"70",5.48
"71",5.67368421052632
"72",1.36470588235294
"73",0.908695652173913
"74",1.36470588235294
"75",1.36470588235294
"76",0.908695652173913
"77",3.8
"78",1.40833333333333
"79",0.908695652173913
"80",0.908695652173913
"81",5.67368421052632
"82",1.36470588235294
"83",0.908695652173913
"84",1.36470588235294
"85",1.36470588235294
"86",5.48
"87",5.67368421052632
"88",5.67368421052632
"89",3.8
"90",0.908695652173913
"91",1.36470588235294
"92",1.17222222222222
"93",1.17222222222222
"94",0.908695652173913
"95",1.36470588235294
"96",1.17222222222222
"97",1.17222222222222
"98",0.908695652173913
"99",0.908695652173913
"100",1.17222222222222
"101",1.17222222222222
"102",1.36470588235294
"103",1.36470588235294
"104",1.40833333333333
"105",3.8
"106",1.36470588235294
"107",5.67368421052632
"108",5.48
"109",5.67368421052632
"110",1.17222222222222
"111",5.67368421052632
"112",0.908695652173913
"113",5.67368421052632
"114",1.36470588235294
"115",1.36470588235294
"116",0.908695652173913
"117",0.908695652173913
"118",1.36470588235294
"119",0.908695652173913
"120",1.36470588235294
"121",0.908695652173913
"122",5.67368421052632
"123",1.36470588235294
"124",0.908695652173913
"125",1.36470588235294
"126",1.36470588235294
"127",0.908695652173913
"128",0.908695652173913
"129",0.908695652173913
"130",1.17222222222222
"131",0.908695652173913
"132",5.48
"133",0.908695652173913
"134",0.908695652173913
"135",0.908695652173913
"136",0.908695652173913
"137",5.1625
"138",1.40833333333333
"139",1.40833333333333
"140",5.67368421052632
"141",5.67368421052632
"142",5.1625
"143",5.48
"144",5.1625
"145",1.36470588235294
"146",0.908695652173913
"147",0.908695652173913
"148",1.17222222222222
"149",1.17222222222222
"150",0.908695652173913
"151",5.67368421052632
"152",0.908695652173913
"153",0.908695652173913
"154",1.36470588235294
"155",0.908695652173913
"156",5.48
"157",0.908695652173913
"158",0.908695652173913
"159",0.908695652173913
"160",0.908695652173913
"161",0.908695652173913
"162",1.17222222222222
"163",0.908695652173913
"164",0.908695652173913
"165",0.908695652173913
"166",1.40833333333333
"167",1.40833333333333
"168",5.67368421052632
"169",0.908695652173913
"170",5.67368421052632
"171",1.36470588235294
"172",1.17222222222222
"173",1.17222222222222
"174",0.908695652173913
"175",1.36470588235294
"176",5.1625
"177",0.908695652173913
"178",5.67368421052632
"179",0.908695652173913
"180",0.908695652173913
"181",0.908695652173913
"182",1.36470588235294
"183",1.36470588235294
"184",0.908695652173913
"185",0.908695652173913
"186",0.908695652173913
"187",0.908695652173913
"188",3.8
"189",1.40833333333333
"190",0.908695652173913
"191",0.908695652173913
"192",0.908695652173913
"193",0.908695652173913
"194",5.48
"195",1.36470588235294
"196",1.40833333333333
"197",5.1625
"198",5.67368421052632
"199",0.908695652173913
"200",0.908695652173913
3)
   mae    mse   rmse   mape   nmse   nmae 
 2.329 18.473  4.298    Inf  0.951  0.994 
   mae    mse   rmse   mape   nmse   nmae 
 2.140 16.316  4.039    Inf  0.840  0.913 
4)
[1] "regression tree"
5)
[1] 1.17
