1)
"","x"
"1",0.713530860936163
"2",1.0204844963368
"3",2.55710099146161
"4",1.39945375235248
"5",0.808215995737455
"6",1.09802159085382
"7",2.77598035956497
"8",0.754141207928304
"9",0.987353084751682
"10",2.5955603771394
"11",3.55277278863395
"12",3.40685374051897
"13",1.33899594597945
"14",1.63303145243449
"15",1.57479142508423
"16",1.56348458128804
"17",1.55234403773096
"18",1.97376484519157
"19",1.03032009413147
"20",0.470187926621225
"21",1.92798057532214
"22",2.67723514883489
"23",2.23902120728035
"24",3.05741384193841
"25",1.52647056673905
"26",3.35424195849755
"27",1.34591325426243
"28",2.61953316137969
"29",3.52037222967934
"30",2.26505858157922
"31",1.00069217273272
"32",1.1364889846399
"33",1.95989706712958
"34",4.26796503150001
"35",2.26868789253553
"36",1.97159753056825
"37",2.98305346512416
"38",3.38366767489014
"39",3.41721554064543
"40",4.22870819078264
"41",1.28408968600589
"42",1.45140306521919
"43",2.12551269933515
"44",1.68838975908637
"45",1.16974802383285
"46",2.33830439472353
"47",1.3830320476727
"48",1.17391805201556
"49",2.20353689914
"50",3.34751896479909
"51",2.79388367355971
"52",2.71061585894286
"53",2.01085625668496
"54",1.30267789998404
"55",2.4403716050989
"56",2.44021580101327
"57",0.347405371133645
"58",1.04934068431199
"59",2.07741805613048
"60",2.75347153894989
"61",0.807811808159925
"62",1.36100607303209
"63",1.51662554862507
"64",1.23972663238742
"65",5.1441544654709
"66",1.01944093316417
"67",2.5512057050975
"68",2.97654402751856
"69",2.19608726048204
"70",1.41399476681819
"71",2.04041020857071
"72",1.11684221151926
"73",1.30839256284969
"74",1.27380710492557
"75",1.28114406831953
"76",1.6233471148839
"77",0.308551917521261
"78",1.2735664679311
"79",1.54142532146186
"80",1.53595073632782
"81",1.44736136970185
"82",2.65086767773082
"83",3.82682223546347
"84",1.9863193962909
"85",2.98273270742804
"86",1.50486519704981
"87",2.77012859976313
"88",1.77479612607282
"89",1.34563574534234
"90",2.25954822506247
"91",0.209826232101386
"92",4.49488753117184
"93",1.37735235231661
"94",3.47538250335445
"95",0.642599551838708
"96",3.01218056191083
"97",0.93231247037225
"98",1.06358700630951
"99",2.92706791851966
"100",2.32834644428193
"101",2.41585985145981
"102",3.28096360159873
"103",0.4101354458133
"104",2.5189365392513
"105",1.69034334848489
"106",1.78098065483527
"107",1.33208505578081
"108",1.44670956550352
"109",3.65458728763469
"110",2.39011473627211
"111",1.38596425334171
"112",1.29479601370232
"113",3.12957211017713
"114",1.22246842386799
"115",0.818606220017277
"116",1.39602491383769
"117",0.11425736210579
"118",1.22583953837667
"119",1.34112391158447
"120",1.47390967752958
"121",2.07734584925623
"122",1.5265464660821
"123",0.149704142332226
"124",3.53374402880256
"125",1.64844524844935
"126",2.09938114203418
"127",0.965635068904285
"128",2.65734128199936
"129",3.5348150955908
"130",2.16422572598817
"131",1.06360922285614
"132",2.49111055281532
"133",4.27873387765635
"134",2.47230182689162
"135",1.99970349782393
"136",1.43070847882379
"137",3.54147712570824
"138",1.01445528785989
"139",3.17012737108567
"140",1.00700137732102
"141",1.51929977485572
"142",0.448768784213458
"143",1.66862661673282
"144",3.24837246352183
"145",2.49464159033009
"146",1.18027623110458
"147",3.5686490054354
"148",1.37522334309954
"149",0.388808218770373
"150",2.5435283697273
"151",3.09385188621598
"152",1.56312881319815
"153",1.31759780753534
"154",2.4963951415429
"155",3.69210992006426
"156",1.67779740805315
"157",0.416773893943648
"158",1.2965276054306
"159",0.668556430770668
"160",0.523999623689793
"161",2.29766379967237
"162",2.33607461037337
"163",1.00958419786458
"164",0.589939289155738
"165",2.49625371193558
"166",1.6613919052509
"167",2.71008839633459
"168",4.11934994176879
"169",2.25452080603754
"170",3.2611047018358
"171",2.04295702200173
"172",2.27856528617307
"173",0.301858713578689
"174",1.73652206896775
"175",2.23511034725624
"176",0.477977157409807
"177",2.9127621969135
"178",1.90779099527915
"179",2.12463578941331
"180",1.51499417847035
"181",0.760284454544162
"182",3.69241594382991
"183",0.0104269118462817
"184",3.24524044945712
"185",2.14293876295468
"186",1.18739083316764
"187",2.82961216067333
"188",2.90354173185486
"189",2.28979926426134
"190",1.88130023422695
"191",1.48337950968202
"192",0.541661312414406
"193",4.2646244496011
"194",1.20031249170779
"195",2.33456686862891
"196",5.15174059919491
"197",4.10000618989135
"198",1.47647962478284
"199",3.34878432982258
"200",2.46175589854498
2)
"","x"
"1",1.15686274509804
"2",2.82352941176471
"3",1.15686274509804
"4",1.16764705882353
"5",2.82352941176471
"6",4.28823529411765
"7",5.33333333333333
"8",2.82352941176471
"9",1.15686274509804
"10",5.33333333333333
"11",3.10555555555556
"12",1.16764705882353
"13",3.10555555555556
"14",1.15686274509804
"15",1.16764705882353
"16",4.28823529411765
"17",1.15686274509804
"18",1.15686274509804
"19",1.15686274509804
"20",2.82352941176471
"21",3.10555555555556
"22",1.15686274509804
"23",1.15686274509804
"24",2.82352941176471
"25",1.16764705882353
"26",5.33333333333333
"27",3.10555555555556
"28",1.15686274509804
"29",1.15686274509804
"30",3.10555555555556
"31",4.28823529411765
"32",1.15686274509804
"33",1.15686274509804
"34",4.28823529411765
"35",1.15686274509804
"36",1.15686274509804
"37",5.33333333333333
"38",4.28823529411765
"39",1.15686274509804
"40",1.15686274509804
"41",1.15686274509804
"42",1.15686274509804
"43",1.16764705882353
"44",3.10555555555556
"45",1.16764705882353
"46",1.15686274509804
"47",1.15686274509804
"48",1.15686274509804
"49",5.33333333333333
"50",1.15686274509804
"51",1.15686274509804
"52",1.16764705882353
"53",1.15686274509804
"54",2.82352941176471
"55",4.28823529411765
"56",1.15686274509804
"57",3.10555555555556
"58",1.16764705882353
"59",1.15686274509804
"60",1.15686274509804
"61",1.15686274509804
"62",3.10555555555556
"63",1.15686274509804
"64",1.15686274509804
"65",4.28823529411765
"66",2.82352941176471
"67",1.16764705882353
"68",4.28823529411765
"69",1.15686274509804
"70",3.10555555555556
"71",1.15686274509804
"72",2.82352941176471
"73",1.15686274509804
"74",1.16764705882353
"75",1.16764705882353
"76",1.15686274509804
"77",1.15686274509804
"78",1.15686274509804
"79",1.16764705882353
"80",1.15686274509804
"81",4.28823529411765
"82",1.16764705882353
"83",2.82352941176471
"84",1.15686274509804
"85",1.15686274509804
"86",1.16764705882353
"87",1.15686274509804
"88",1.16764705882353
"89",1.15686274509804
"90",3.10555555555556
"91",3.10555555555556
"92",5.33333333333333
"93",1.16764705882353
"94",1.15686274509804
"95",1.15686274509804
"96",2.82352941176471
"97",1.16764705882353
"98",1.16764705882353
"99",1.15686274509804
"100",1.16764705882353
"101",4.28823529411765
"102",1.15686274509804
"103",1.16764705882353
"104",1.15686274509804
"105",5.33333333333333
"106",1.15686274509804
"107",1.16764705882353
"108",4.28823529411765
"109",5.33333333333333
"110",1.16764705882353
"111",1.16764705882353
"112",1.15686274509804
"113",1.15686274509804
"114",1.15686274509804
"115",1.15686274509804
"116",1.15686274509804
"117",3.10555555555556
"118",1.15686274509804
"119",3.10555555555556
"120",1.15686274509804
"121",3.10555555555556
"122",1.16764705882353
"123",1.15686274509804
"124",1.15686274509804
"125",1.16764705882353
"126",4.28823529411765
"127",1.15686274509804
"128",1.15686274509804
"129",5.33333333333333
"130",1.15686274509804
"131",1.15686274509804
"132",1.15686274509804
"133",4.28823529411765
"134",3.10555555555556
"135",1.15686274509804
"136",4.28823529411765
"137",4.28823529411765
"138",1.15686274509804
"139",1.15686274509804
"140",1.15686274509804
"141",1.16764705882353
"142",1.15686274509804
"143",4.28823529411765
"144",2.82352941176471
"145",1.15686274509804
"146",1.15686274509804
"147",3.10555555555556
"148",1.15686274509804
"149",1.16764705882353
"150",1.15686274509804
"151",1.15686274509804
"152",1.15686274509804
"153",3.10555555555556
"154",1.15686274509804
"155",1.15686274509804
"156",1.16764705882353
"157",1.15686274509804
"158",1.15686274509804
"159",1.15686274509804
"160",1.16764705882353
"161",1.15686274509804
"162",3.10555555555556
"163",2.82352941176471
"164",1.15686274509804
"165",1.15686274509804
"166",1.16764705882353
"167",1.15686274509804
"168",4.28823529411765
"169",1.15686274509804
"170",1.15686274509804
"171",1.16764705882353
"172",1.15686274509804
"173",1.15686274509804
"174",1.15686274509804
"175",1.15686274509804
"176",1.15686274509804
"177",5.33333333333333
"178",2.82352941176471
"179",2.82352941176471
"180",1.16764705882353
"181",1.15686274509804
"182",2.82352941176471
"183",1.15686274509804
"184",1.16764705882353
"185",5.33333333333333
"186",2.82352941176471
"187",5.33333333333333
"188",1.15686274509804
"189",1.15686274509804
"190",1.15686274509804
"191",1.16764705882353
"192",1.15686274509804
"193",1.15686274509804
"194",1.15686274509804
"195",1.15686274509804
"196",1.15686274509804
"197",1.15686274509804
"198",1.15686274509804
"199",2.82352941176471
"200",1.15686274509804
3)
   mae    mse   rmse   mape   nmse   nmae 
 2.343 18.340  4.282    Inf  0.945  1.000 
   mae    mse   rmse   mape   nmse   nmae 
 2.274 17.656  4.202    Inf  0.909  0.970 
4)
[1] "regression tree"
5)
[1] 1.17
